$ date -R
Mon, 14 Nov 2016 07:57:27 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 27bcd37e0240 Merge tag 'sound-4.9-rc5' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound
Merging origin/master (a25f0944ba9b Linux 4.9-rc5)
$ git merge origin/master
Updating 27bcd37e0240..a25f0944ba9b
Fast-forward
 .../ABI/testing/sysfs-devices-system-ibm-rtl       |   4 +-
 drivers/net/ethernet/amd/lance.c                   |    1 -
 drivers/net/ethernet/amd/mvme147.c                 |    1 -
 drivers/net/ethernet/amd/ni65.c                    |    1 -
 drivers/net/ethernet/amd/nmclan_cs.c               |    1 -
 drivers/net/ethernet/amd/pcnet32.c                 |   15 +-
 drivers/net/ethernet/amd/sun3lance.c               |    1 -
 drivers/net/ethernet/amd/sunlance.c                |    1 -
 drivers/net/ethernet/amd/xgbe/Makefile             |    5 +-
 drivers/net/ethernet/amd/xgbe/xgbe-common.h        |  385 ++-
 drivers/net/ethernet/amd/xgbe/xgbe-debugfs.c       |  152 +
 drivers/net/ethernet/amd/xgbe/xgbe-dev.c           | 1142 ++++++--
 drivers/net/ethernet/amd/xgbe/xgbe-drv.c           |  349 ++-
 drivers/net/ethernet/amd/xgbe/xgbe-ethtool.c       |   87 +-
 drivers/net/ethernet/amd/xgbe/xgbe-i2c.c           |  492 ++++
 drivers/net/ethernet/amd/xgbe/xgbe-main.c          |  699 +----
 drivers/net/ethernet/amd/xgbe/xgbe-mdio.c          | 1130 ++++---
 drivers/net/ethernet/amd/xgbe/xgbe-pci.c           |  529 ++++
 drivers/net/ethernet/amd/xgbe/xgbe-phy-v1.c        |  845 ++++++
 drivers/net/ethernet/amd/xgbe/xgbe-phy-v2.c        | 3083 ++++++++++++++++++++
 drivers/net/ethernet/amd/xgbe/xgbe-platform.c      |  642 ++++
 drivers/net/ethernet/amd/xgbe/xgbe.h               |  386 ++-
 drivers/net/ethernet/apm/xgene/xgene_enet_main.c   |    7 +-
 drivers/net/ethernet/apm/xgene/xgene_enet_main.h   |    1 +
 drivers/net/ethernet/apm/xgene/xgene_enet_xgmac.c  |   19 +-
 drivers/net/ethernet/apple/bmac.c                  |    1 -
 drivers/net/ethernet/apple/mace.c                  |    1 -
 drivers/net/ethernet/apple/macmace.c               |    1 -
 drivers/net/ethernet/arc/emac_main.c               |    2 +-
 drivers/net/ethernet/atheros/alx/hw.h              |    1 -
 drivers/net/ethernet/atheros/alx/main.c            |   10 +-
 drivers/net/ethernet/atheros/atl1c/atl1c_main.c    |   41 +-
 drivers/net/ethernet/atheros/atl1e/atl1e_ethtool.c |   62 +-
 drivers/net/ethernet/atheros/atl1e/atl1e_main.c    |   12 +-
 drivers/net/ethernet/atheros/atlx/atl1.c           |   15 +-
 drivers/net/ethernet/atheros/atlx/atl2.c           |   16 +-
 drivers/net/ethernet/atheros/atlx/atl2.h           |    3 -
 drivers/net/ethernet/aurora/nb8800.c               |    5 +-
 drivers/net/ethernet/broadcom/b44.c                |    9 +-
 drivers/net/ethernet/broadcom/bcm63xx_enet.c       |   35 +-
 drivers/net/ethernet/broadcom/bgmac-bcma.c         |   22 +
 drivers/net/ethernet/broadcom/bgmac-platform.c     |   74 +-
 drivers/net/ethernet/broadcom/bgmac.c              |   32 +-
 drivers/net/ethernet/broadcom/bgmac.h              |    9 +
 drivers/net/ethernet/broadcom/bnx2.c               |   16 +-
 drivers/net/ethernet/broadcom/bnx2.h               |    6 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x.h        |    6 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_cmn.c    |    8 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_link.c   |   22 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_main.c   |    7 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt.c          |    8 +-
 drivers/net/ethernet/broadcom/sb1250-mac.c         |   12 +-
 drivers/net/ethernet/broadcom/tg3.c                |    9 +-
 drivers/net/ethernet/brocade/bna/bnad.c            |    7 +-
 drivers/net/ethernet/cadence/macb.c                |  193 +-
 drivers/net/ethernet/cadence/macb.h                |    3 +
 drivers/net/ethernet/calxeda/xgmac.c               |   20 +-
 drivers/net/ethernet/cavium/liquidio/lio_main.c    |   15 +-
 .../net/ethernet/cavium/liquidio/octeon_network.h  |    2 +-
 drivers/net/ethernet/cavium/octeon/octeon_mgmt.c   |   13 +-
 drivers/net/ethernet/cavium/thunder/nicvf_main.c   |   10 +-
 drivers/net/ethernet/chelsio/cxgb/common.h         |    5 +
 drivers/net/ethernet/chelsio/cxgb/cxgb2.c          |   18 +-
 drivers/net/ethernet/chelsio/cxgb/pm3393.c         |    8 +-
 drivers/net/ethernet/chelsio/cxgb/vsc7326.c        |    5 -
 drivers/net/ethernet/chelsio/cxgb3/cxgb3_main.c    |    4 +-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_main.c    |    6 +-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_tc_u32.c  |    2 +-
 .../net/ethernet/chelsio/cxgb4vf/cxgb4vf_main.c    |    6 +-
 drivers/net/ethernet/cirrus/cs89x0.c               |    1 -
 drivers/net/ethernet/cirrus/ep93xx_eth.c           |    1 -
 drivers/net/ethernet/cirrus/mac89x0.c              |    1 -
 drivers/net/ethernet/cisco/enic/enic.h             |    2 +-
 drivers/net/ethernet/cisco/enic/enic_main.c        |   25 +-
 drivers/net/ethernet/cisco/enic/enic_res.h         |    2 +-
 drivers/net/ethernet/davicom/dm9000.c              |    1 -
 drivers/net/ethernet/dec/tulip/de2104x.c           |    1 -
 drivers/net/ethernet/dec/tulip/de4x5.c             |    1 -
 drivers/net/ethernet/dec/tulip/dmfe.c              |    1 -
 drivers/net/ethernet/dec/tulip/tulip_core.c        |    1 -
 drivers/net/ethernet/dec/tulip/uli526x.c           |    1 -
 drivers/net/ethernet/dec/tulip/winbond-840.c       |    1 -
 drivers/net/ethernet/dec/tulip/xircom_cb.c         |    1 -
 drivers/net/ethernet/dlink/dl2k.c                  |   22 +-
 drivers/net/ethernet/dlink/sundance.c              |    6 +-
 drivers/net/ethernet/dnet.c                        |    1 -
 drivers/net/ethernet/ec_bhf.c                      |    1 -
 drivers/net/ethernet/emulex/benet/be_main.c        |   22 +-
 drivers/net/ethernet/fealnx.c                      |    1 -
 drivers/net/ethernet/freescale/fec_main.c          |   26 +-
 drivers/net/ethernet/freescale/fec_mpc52xx.c       |    1 -
 drivers/net/ethernet/freescale/fman/mac.c          |    8 +-
 .../net/ethernet/freescale/fs_enet/fs_enet-main.c  |   44 +-
 drivers/net/ethernet/freescale/fs_enet/fs_enet.h   |    1 -
 drivers/net/ethernet/freescale/gianfar.c           |    9 +-
 drivers/net/ethernet/freescale/ucc_geth.c          |    1 -
 drivers/net/ethernet/fujitsu/fmvj18x_cs.c          |    1 -
 drivers/net/ethernet/hisilicon/hip04_eth.c         |    2 -
 drivers/net/ethernet/hisilicon/hisi_femac.c        |    1 -
 drivers/net/ethernet/hisilicon/hns/hnae.h          |   17 +-
 drivers/net/ethernet/hisilicon/hns/hns_ae_adapt.c  |   38 +-
 drivers/net/ethernet/hisilicon/hns/hns_dsaf_gmac.c |    4 +-
 drivers/net/ethernet/hisilicon/hns/hns_dsaf_mac.c  |   73 +-
 drivers/net/ethernet/hisilicon/hns/hns_dsaf_mac.h  |   17 +-
 drivers/net/ethernet/hisilicon/hns/hns_dsaf_main.c |  411 ++-
 drivers/net/ethernet/hisilicon/hns/hns_dsaf_main.h |   31 +-
 drivers/net/ethernet/hisilicon/hns/hns_dsaf_misc.c |   31 -
 drivers/net/ethernet/hisilicon/hns/hns_dsaf_reg.h  |   13 +-
 .../net/ethernet/hisilicon/hns/hns_dsaf_xgmac.c    |   41 +-
 .../net/ethernet/hisilicon/hns/hns_dsaf_xgmac.h    |    5 +-
 drivers/net/ethernet/hisilicon/hns/hns_enet.c      |   41 +-
 drivers/net/ethernet/hisilicon/hns/hns_ethtool.c   |    3 +-
 drivers/net/ethernet/hp/hp100.c                    |    2 -
 drivers/net/ethernet/i825xx/82596.c                |    1 -
 drivers/net/ethernet/i825xx/ether1.c               |    1 -
 drivers/net/ethernet/i825xx/lib82596.c             |    1 -
 drivers/net/ethernet/i825xx/sun3_82586.c           |    1 -
 drivers/net/ethernet/ibm/ehea/ehea_main.c          |   13 +-
 drivers/net/ethernet/ibm/emac/core.c               |   10 +-
 drivers/net/ethernet/ibm/ibmveth.c                 |    6 +-
 drivers/net/ethernet/ibm/ibmvnic.c                 |   16 +-
 drivers/net/ethernet/intel/e100.c                  |    9 -
 drivers/net/ethernet/intel/e1000/e1000_main.c      |   12 +-
 drivers/net/ethernet/intel/e1000e/netdev.c         |   14 +-
 drivers/net/ethernet/intel/fm10k/fm10k_netdev.c    |   15 +-
 drivers/net/ethernet/intel/i40e/i40e.h             |   78 +-
 drivers/net/ethernet/intel/i40e/i40e_adminq.c      |    4 +-
 drivers/net/ethernet/intel/i40e/i40e_client.c      |   85 +-
 drivers/net/ethernet/intel/i40e/i40e_client.h      |    2 -
 drivers/net/ethernet/intel/i40e/i40e_common.c      |   13 +-
 drivers/net/ethernet/intel/i40e/i40e_debugfs.c     |  111 +-
 drivers/net/ethernet/intel/i40e/i40e_ethtool.c     |   39 +-
 drivers/net/ethernet/intel/i40e/i40e_fcoe.c        |   12 +-
 drivers/net/ethernet/intel/i40e/i40e_main.c        | 1161 ++++----
 drivers/net/ethernet/intel/i40e/i40e_nvm.c         |   16 +
 drivers/net/ethernet/intel/i40e/i40e_ptp.c         |  137 +-
 drivers/net/ethernet/intel/i40e/i40e_txrx.c        |  217 +-
 drivers/net/ethernet/intel/i40e/i40e_txrx.h        |    3 -
 drivers/net/ethernet/intel/i40e/i40e_type.h        |    1 +
 drivers/net/ethernet/intel/i40e/i40e_virtchnl.h    |    4 +
 drivers/net/ethernet/intel/i40e/i40e_virtchnl_pf.c |   89 +-
 drivers/net/ethernet/intel/i40evf/i40e_adminq.c    |    4 +-
 drivers/net/ethernet/intel/i40evf/i40e_txrx.c      |  154 +-
 drivers/net/ethernet/intel/i40evf/i40e_txrx.h      |    1 -
 drivers/net/ethernet/intel/i40evf/i40e_type.h      |    1 +
 drivers/net/ethernet/intel/i40evf/i40e_virtchnl.h  |    4 +
 drivers/net/ethernet/intel/i40evf/i40evf.h         |    3 +-
 drivers/net/ethernet/intel/i40evf/i40evf_main.c    |   89 +-
 drivers/net/ethernet/intel/igb/e1000_defines.h     |    3 +-
 drivers/net/ethernet/intel/igb/igb_main.c          |   15 +-
 drivers/net/ethernet/intel/igb/igb_ptp.c           |   16 +-
 drivers/net/ethernet/intel/igbvf/defines.h         |    3 +-
 drivers/net/ethernet/intel/igbvf/netdev.c          |   14 +-
 drivers/net/ethernet/intel/ixgb/ixgb_main.c        |   16 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe.h           |    2 +
 drivers/net/ethernet/intel/ixgbe/ixgbe_82598.c     |    4 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_82599.c     |    2 +
 drivers/net/ethernet/intel/ixgbe/ixgbe_common.c    |   62 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_common.h    |    1 +
 drivers/net/ethernet/intel/ixgbe/ixgbe_ethtool.c   |    4 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_main.c      |  179 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_phy.c       |  240 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_phy.h       |   12 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_type.h      |   70 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_x540.c      |    2 +
 drivers/net/ethernet/intel/ixgbe/ixgbe_x550.c      |  751 +++--
 drivers/net/ethernet/intel/ixgbevf/ixgbevf_main.c  |   42 +-
 drivers/net/ethernet/jme.c                         |   12 +-
 drivers/net/ethernet/korina.c                      |    1 -
 drivers/net/ethernet/lantiq_etop.c                 |   18 +-
 drivers/net/ethernet/marvell/mv643xx_eth.c         |  171 +-
 drivers/net/ethernet/marvell/mvneta.c              |   36 +-
 drivers/net/ethernet/marvell/mvpp2.c               |   36 +-
 drivers/net/ethernet/marvell/pxa168_eth.c          |    7 +-
 drivers/net/ethernet/marvell/skge.c                |   13 +-
 drivers/net/ethernet/marvell/skge.h                |    4 +-
 drivers/net/ethernet/marvell/sky2.c                |   18 +-
 drivers/net/ethernet/mediatek/mtk_eth_soc.c        |    3 +-
 drivers/net/ethernet/mellanox/mlx4/en_cq.c         |   28 +-
 drivers/net/ethernet/mellanox/mlx4/en_ethtool.c    |  101 +-
 drivers/net/ethernet/mellanox/mlx4/en_main.c       |    2 +-
 drivers/net/ethernet/mellanox/mlx4/en_netdev.c     |  393 ++-
 drivers/net/ethernet/mellanox/mlx4/en_port.c       |   10 +-
 drivers/net/ethernet/mellanox/mlx4/en_rx.c         |   20 +-
 drivers/net/ethernet/mellanox/mlx4/en_tx.c         |   17 +-
 drivers/net/ethernet/mellanox/mlx4/mlx4_en.h       |   25 +-
 drivers/net/ethernet/mellanox/mlx4/mlx4_stats.h    |   10 +-
 drivers/net/ethernet/mellanox/mlx5/core/cmd.c      |   13 +-
 drivers/net/ethernet/mellanox/mlx5/core/en.h       |   18 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_arfs.c  |   47 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_fs.c    |   62 +-
 .../ethernet/mellanox/mlx5/core/en_fs_ethtool.c    |   27 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_main.c  |   47 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_rep.c   |    8 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_tc.c    |  489 +++-
 drivers/net/ethernet/mellanox/mlx5/core/eq.c       |    2 +-
 drivers/net/ethernet/mellanox/mlx5/core/eswitch.c  |  250 +-
 drivers/net/ethernet/mellanox/mlx5/core/eswitch.h  |   56 +-
 .../ethernet/mellanox/mlx5/core/eswitch_offloads.c |   84 +-
 drivers/net/ethernet/mellanox/mlx5/core/fs_cmd.c   |   46 +-
 drivers/net/ethernet/mellanox/mlx5/core/fs_cmd.h   |    9 +-
 drivers/net/ethernet/mellanox/mlx5/core/fs_core.c  |  406 ++-
 drivers/net/ethernet/mellanox/mlx5/core/fs_core.h  |    7 +
 drivers/net/ethernet/mellanox/mlx5/core/main.c     |    1 +
 .../net/ethernet/mellanox/mlx5/core/mlx5_core.h    |   13 +
 drivers/net/ethernet/mellanox/mlx5/core/rl.c       |   65 +
 drivers/net/ethernet/mellanox/mlxsw/Kconfig        |   15 +-
 drivers/net/ethernet/mellanox/mlxsw/Makefile       |    2 +
 drivers/net/ethernet/mellanox/mlxsw/cmd.h          |    5 +
 drivers/net/ethernet/mellanox/mlxsw/core.c         |  169 +-
 drivers/net/ethernet/mellanox/mlxsw/core.h         |   84 +-
 drivers/net/ethernet/mellanox/mlxsw/core_hwmon.c   |    4 +-
 drivers/net/ethernet/mellanox/mlxsw/ib.h           |   39 +
 drivers/net/ethernet/mellanox/mlxsw/item.h         |   50 +-
 drivers/net/ethernet/mellanox/mlxsw/pci.c          |  198 +-
 drivers/net/ethernet/mellanox/mlxsw/pci.h          |  208 +-
 drivers/net/ethernet/mellanox/mlxsw/pci_hw.h       |  229 ++
 drivers/net/ethernet/mellanox/mlxsw/port.h         |    4 +
 drivers/net/ethernet/mellanox/mlxsw/reg.h          |  608 ++--
 drivers/net/ethernet/mellanox/mlxsw/resources.h    |  121 +
 drivers/net/ethernet/mellanox/mlxsw/spectrum.c     |  208 +-
 drivers/net/ethernet/mellanox/mlxsw/spectrum.h     |    6 +-
 .../net/ethernet/mellanox/mlxsw/spectrum_router.c  |   41 +-
 .../ethernet/mellanox/mlxsw/spectrum_switchdev.c   |    7 +-
 drivers/net/ethernet/mellanox/mlxsw/switchib.c     |  597 ++++
 drivers/net/ethernet/mellanox/mlxsw/switchx2.c     |  421 ++-
 drivers/net/ethernet/micrel/ks8851.c               |    1 -
 drivers/net/ethernet/micrel/ks8851_mll.c           |    1 -
 drivers/net/ethernet/micrel/ksz884x.c              |   33 +-
 drivers/net/ethernet/microchip/enc28j60.c          |    1 -
 drivers/net/ethernet/moxa/moxart_ether.c           |    1 -
 drivers/net/ethernet/myricom/myri10ge/myri10ge.c   |   22 +-
 drivers/net/ethernet/natsemi/jazzsonic.c           |    1 -
 drivers/net/ethernet/natsemi/macsonic.c            |    1 -
 drivers/net/ethernet/natsemi/natsemi.c             |    7 +-
 drivers/net/ethernet/natsemi/ns83820.c             |   13 +-
 drivers/net/ethernet/natsemi/xtsonic.c             |    1 -
 drivers/net/ethernet/neterion/s2io.c               |    9 +-
 drivers/net/ethernet/neterion/vxge/vxge-config.h   |    2 +-
 drivers/net/ethernet/neterion/vxge/vxge-main.c     |    9 +-
 drivers/net/ethernet/netronome/nfp/nfp_bpf.h       |    1 +
 drivers/net/ethernet/netronome/nfp/nfp_bpf_jit.c   |   92 +-
 .../net/ethernet/netronome/nfp/nfp_bpf_verifier.c  |    3 +
 drivers/net/ethernet/netronome/nfp/nfp_net.h       |   73 +-
 .../net/ethernet/netronome/nfp/nfp_net_common.c    | 1253 +++++---
 drivers/net/ethernet/netronome/nfp/nfp_net_ctrl.h  |   13 +-
 .../net/ethernet/netronome/nfp/nfp_net_debugfs.c   |   50 +-
 .../net/ethernet/netronome/nfp/nfp_net_ethtool.c   |   94 +
 .../net/ethernet/netronome/nfp/nfp_net_offload.c   |    9 +-
 .../net/ethernet/netronome/nfp/nfp_netvf_main.c    |   45 +-
 drivers/net/ethernet/netx-eth.c                    |    1 -
 drivers/net/ethernet/nuvoton/w90p910_ether.c       |    1 -
 drivers/net/ethernet/nvidia/forcedeth.c            |    9 +-
 drivers/net/ethernet/nxp/lpc_eth.c                 |    1 -
 .../net/ethernet/oki-semi/pch_gbe/pch_gbe_main.c   |   13 +-
 drivers/net/ethernet/packetengines/hamachi.c       |    1 -
