$ date -R
Mon, 19 Dec 2016 09:24:22 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 09dee2a608a4 Merge tag 'linux-kselftest-4.10-rc1-update' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest
Merging origin/master (f7dd3b1734ea Merge branch 'x86-timers-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating 09dee2a608a4..f7dd3b1734ea
Fast-forward
 Documentation/00-INDEX                             |    2 -
 drivers/media/dvb-frontends/hd29l2.c               |    4 +-
 drivers/media/dvb-frontends/helene.c               |    3 +-
 drivers/media/dvb-frontends/horus3a.c              |    3 +-
 drivers/media/dvb-frontends/itd1000.c              |    3 +-
 drivers/media/dvb-frontends/ix2505v.c              |    3 +-
 drivers/media/dvb-frontends/l64781.c               |    4 +-
 drivers/media/dvb-frontends/lg2160.c               |    4 +-
 drivers/media/dvb-frontends/lgdt3305.c             |    8 +-
 drivers/media/dvb-frontends/lgdt3306a.c            |    4 +-
 drivers/media/dvb-frontends/lgdt330x.c             |   11 +-
 drivers/media/dvb-frontends/lgs8gl5.c              |    4 +-
 drivers/media/dvb-frontends/lgs8gxx.c              |    2 +-
 drivers/media/dvb-frontends/m88ds3103.c            |    4 +-
 drivers/media/dvb-frontends/m88rs2000.c            |   13 +-
 drivers/media/dvb-frontends/mb86a16.c              |    2 +-
 drivers/media/dvb-frontends/mb86a20s.c             |    5 +-
 drivers/media/dvb-frontends/mn88472.c              |   26 +-
 drivers/media/dvb-frontends/mn88473.c              |  225 +-
 drivers/media/dvb-frontends/mn88473_priv.h         |    2 +
 drivers/media/dvb-frontends/mt312.c                |    9 +-
 drivers/media/dvb-frontends/mt352.c                |    4 +-
 drivers/media/dvb-frontends/nxt200x.c              |   15 +-
 drivers/media/dvb-frontends/nxt6000.c              |  140 +-
 drivers/media/dvb-frontends/or51132.c              |   10 +-
 drivers/media/dvb-frontends/or51211.c              |    7 +-
 drivers/media/dvb-frontends/rtl2830.c              |    2 +-
 drivers/media/dvb-frontends/rtl2832.c              |    2 +-
 drivers/media/dvb-frontends/s5h1409.c              |    8 +-
 drivers/media/dvb-frontends/s5h1411.c              |    8 +-
 drivers/media/dvb-frontends/s5h1420.c              |    4 +-
 drivers/media/dvb-frontends/s5h1432.c              |    8 +-
 drivers/media/dvb-frontends/s921.c                 |    8 +-
 drivers/media/dvb-frontends/si2165.c               |    2 +-
 drivers/media/dvb-frontends/si21xx.c               |   10 +-
 drivers/media/dvb-frontends/sp8870.c               |    4 +-
 drivers/media/dvb-frontends/sp887x.c               |    7 +-
 drivers/media/dvb-frontends/stb0899_drv.c          |   34 +-
 drivers/media/dvb-frontends/stb6000.c              |    3 +-
 drivers/media/dvb-frontends/stb6100.c              |    6 +-
 drivers/media/dvb-frontends/stv0288.c              |   13 +-
 drivers/media/dvb-frontends/stv0297.c              |    8 +-
 drivers/media/dvb-frontends/stv0299.c              |   11 +-
 drivers/media/dvb-frontends/stv0367.c              |    4 +-
 drivers/media/dvb-frontends/stv0900_core.c         |    2 +-
 drivers/media/dvb-frontends/stv0900_sw.c           |    3 +-
 drivers/media/dvb-frontends/stv090x.c              |   28 +-
 drivers/media/dvb-frontends/stv6110.c              |    3 +-
 drivers/media/dvb-frontends/stv6110x.c             |    4 +-
 drivers/media/dvb-frontends/tc90522.c              |    7 +-
 drivers/media/dvb-frontends/tda10021.c             |    7 +-
 drivers/media/dvb-frontends/tda10023.c             |   10 +-
 drivers/media/dvb-frontends/tda10048.c             |   16 +-
 drivers/media/dvb-frontends/tda1004x.c             |    4 +-
 drivers/media/dvb-frontends/tda10071.c             |    4 +-
 drivers/media/dvb-frontends/tda10086.c             |    2 +-
 drivers/media/dvb-frontends/tda18271c2dd.c         |    3 +-
 drivers/media/dvb-frontends/tda665x.c              |    3 +-
 drivers/media/dvb-frontends/tda8083.c              |    4 +-
 drivers/media/dvb-frontends/tda8261.c              |    3 +-
 drivers/media/dvb-frontends/tda826x.c              |    3 +-
 drivers/media/dvb-frontends/ts2020.c               |    3 +-
 drivers/media/dvb-frontends/tua6100.c              |    3 +-
 drivers/media/dvb-frontends/ves1820.c              |   12 +-
 drivers/media/dvb-frontends/ves1x93.c              |    4 +-
 drivers/media/dvb-frontends/zl10036.c              |    8 +-
 drivers/media/dvb-frontends/zl10039.c              |    6 +-
 drivers/media/dvb-frontends/zl10353.c              |    4 +-
 drivers/media/firewire/firedtv-avc.c               |    4 +-
 drivers/media/firewire/firedtv-rc.c                |    5 +-
 drivers/media/i2c/Kconfig                          |    6 +-
 drivers/media/i2c/ad5820.c                         |    5 +-
 drivers/media/i2c/adv7511.c                        |    5 +-
 drivers/media/i2c/adv7604.c                        |   30 +-
 drivers/media/i2c/adv7842.c                        |    6 +-
 drivers/media/i2c/cx25840/cx25840-core.c           |   11 +-
 drivers/media/i2c/cx25840/cx25840-ir.c             |    7 +-
 drivers/media/i2c/msp3400-driver.c                 |   90 +-
 drivers/media/i2c/msp3400-kthreads.c               |  115 +-
 drivers/media/i2c/smiapp-pll.c                     |    3 +-
 drivers/media/i2c/smiapp/smiapp-core.c             |  946 ++++---
 drivers/media/i2c/smiapp/smiapp-regs.c             |    4 +-
 drivers/media/i2c/smiapp/smiapp.h                  |   28 +-
 drivers/media/i2c/soc_camera/ov772x.c              |    3 +-
 drivers/media/i2c/soc_camera/ov9740.c              |    3 +-
 drivers/media/i2c/soc_camera/tw9910.c              |    3 +-
 drivers/media/i2c/tvaudio.c                        |    5 +-
 drivers/media/i2c/tvp514x.c                        |    6 +-
 drivers/media/i2c/tvp5150.c                        |  298 +-
 drivers/media/media-device.c                       |   32 +-
 drivers/media/media-entity.c                       |    6 +
 drivers/media/pci/b2c2/flexcop-dma.c               |    6 +-
 drivers/media/pci/b2c2/flexcop-pci.c               |    7 +-
 drivers/media/pci/bt8xx/btcx-risc.c                |   46 +-
 drivers/media/pci/bt8xx/bttv-cards.c               |    9 +-
 drivers/media/pci/bt8xx/bttv-driver.c              |    6 +-
 drivers/media/pci/bt8xx/bttv-i2c.c                 |    6 +-
 drivers/media/pci/bt8xx/bttv-input.c               |    4 +-
 drivers/media/pci/bt8xx/dst.c                      |  278 +-
 drivers/media/pci/bt8xx/dvb-bt8xx.c                |   25 +-
 drivers/media/pci/cobalt/cobalt-v4l2.c             |   23 +-
 drivers/media/pci/cx18/cx18-alsa-main.c            |    8 +-
 drivers/media/pci/cx18/cx18-av-core.c              |   17 +-
 drivers/media/pci/cx18/cx18-av-firmware.c          |    3 +-
 drivers/media/pci/cx18/cx18-controls.c             |    9 +-
 drivers/media/pci/cx18/cx18-driver.c               |   35 +-
 drivers/media/pci/cx18/cx18-dvb.c                  |    6 +-
 drivers/media/pci/cx18/cx18-fileops.c              |    6 +-
 drivers/media/pci/cx18/cx18-ioctl.c                |    6 +-
 drivers/media/pci/cx18/cx18-irq.c                  |    4 +-
 drivers/media/pci/cx18/cx18-mailbox.c              |   39 +-
 drivers/media/pci/cx18/cx18-queue.c                |    8 +-
 drivers/media/pci/cx18/cx18-streams.c              |    7 +-
 drivers/media/pci/cx23885/altera-ci.c              |   15 +-
 drivers/media/pci/cx23885/altera-ci.h              |   14 +-
 drivers/media/pci/cx23885/cimax2.c                 |   15 +-
 drivers/media/pci/cx23885/cx23885-417.c            |   65 +-
 drivers/media/pci/cx23885/cx23885-alsa.c           |   30 +-
 drivers/media/pci/cx23885/cx23885-cards.c          |   53 +-
 drivers/media/pci/cx23885/cx23885-core.c           |  146 +-
 drivers/media/pci/cx23885/cx23885-dvb.c            |   41 +-
 drivers/media/pci/cx23885/cx23885-f300.c           |    2 +-
 drivers/media/pci/cx23885/cx23885-i2c.c            |   27 +-
 drivers/media/pci/cx23885/cx23885-input.c          |    6 +-
 drivers/media/pci/cx23885/cx23885-ir.c             |    4 +-
 drivers/media/pci/cx23885/cx23885-vbi.c            |    7 +-
 drivers/media/pci/cx23885/cx23885-video.c          |   26 +-
 drivers/media/pci/cx23885/cx23885.h                |    2 +
 drivers/media/pci/cx23885/cx23888-ir.c             |   13 +-
 drivers/media/pci/cx23885/netup-eeprom.c           |    4 +-
 drivers/media/pci/cx23885/netup-init.c             |    8 +-
 drivers/media/pci/cx88/cx88-alsa.c                 |  304 +-
 drivers/media/pci/cx88/cx88-blackbird.c            |  292 +-
 drivers/media/pci/cx88/cx88-cards.c                |  485 ++--
 drivers/media/pci/cx88/cx88-core.c                 |  420 +--
 drivers/media/pci/cx88/cx88-dsp.c                  |  136 +-
 drivers/media/pci/cx88/cx88-dvb.c                  |  331 ++-
 drivers/media/pci/cx88/cx88-i2c.c                  |  136 +-
 drivers/media/pci/cx88/cx88-input.c                |   60 +-
 drivers/media/pci/cx88/cx88-mpeg.c                 |  315 +--
 drivers/media/pci/cx88/cx88-reg.h                  |  123 +-
 drivers/media/pci/cx88/cx88-tvaudio.c              |  169 +-
 drivers/media/pci/cx88/cx88-vbi.c                  |   47 +-
 drivers/media/pci/cx88/cx88-video.c                |  403 +--
 drivers/media/pci/cx88/cx88-vp3054-i2c.c           |   60 +-
 drivers/media/pci/cx88/cx88-vp3054-i2c.h           |   38 +-
 drivers/media/pci/cx88/cx88.h                      |  203 +-
 drivers/media/pci/ddbridge/ddbridge-core.c         |    6 +-
 drivers/media/pci/dm1105/dm1105.c                  |    3 +-
 drivers/media/pci/ivtv/ivtv-alsa-main.c            |   12 +-
 drivers/media/pci/ivtv/ivtv-driver.c               |   37 +-
 drivers/media/pci/ivtv/ivtv-firmware.c             |    4 +-
 drivers/media/pci/ivtv/ivtv-yuv.c                  |    8 +-
 drivers/media/pci/ivtv/ivtvfb.c                    |    3 +-
 drivers/media/pci/meye/meye.c                      |   17 +-
 drivers/media/pci/netup_unidvb/netup_unidvb_core.c |   13 +-
 drivers/media/pci/pluto2/pluto2.c                  |    4 +-
 drivers/media/pci/pt1/pt1.c                        |    7 +-
 drivers/media/pci/pt1/va1j5jf8007s.c               |    2 +-
 drivers/media/pci/pt1/va1j5jf8007t.c               |    2 +-
 drivers/media/pci/saa7134/saa7134-alsa.c           |    3 +-
 drivers/media/pci/saa7134/saa7134-cards.c          |    8 +-
 drivers/media/pci/saa7134/saa7134-core.c           |   39 +-
 drivers/media/pci/saa7134/saa7134-dvb.c            |   32 +-
 drivers/media/pci/saa7134/saa7134-i2c.c            |   31 +
 drivers/media/pci/saa7134/saa7134-input.c          |   13 +-
 drivers/media/pci/saa7164/saa7164-buffer.c         |    3 +-
 drivers/media/pci/saa7164/saa7164-bus.c            |    4 +-
 drivers/media/pci/saa7164/saa7164-cards.c          |    4 +-
 drivers/media/pci/saa7164/saa7164-cmd.c            |   12 +-
 drivers/media/pci/saa7164/saa7164-core.c           |   66 +-
 drivers/media/pci/saa7164/saa7164-dvb.c            |   34 +-
 drivers/media/pci/saa7164/saa7164-encoder.c        |   18 +-
 drivers/media/pci/saa7164/saa7164-fw.c             |   10 +-
 drivers/media/pci/saa7164/saa7164-vbi.c            |   14 +-
 drivers/media/pci/solo6x10/solo6x10-v4l2.c         |    4 +-
 drivers/media/pci/solo6x10/solo6x10.h              |    3 +
 drivers/media/pci/ttpci/Makefile                   |    2 +-
 drivers/media/pci/ttpci/av7110.c                   |   49 +-
 drivers/media/pci/ttpci/av7110.h                   |    7 +-
 drivers/media/pci/ttpci/av7110_hw.c                |   12 +-
 drivers/media/pci/ttpci/budget-av.c                |    3 +-
 drivers/media/pci/ttpci/budget-ci.c                |    4 +-
 drivers/media/pci/ttpci/budget-patch.c             |    3 +-
 drivers/media/pci/ttpci/budget.c                   |    3 +-
 drivers/media/pci/ttpci/budget.h                   |    8 +-
 drivers/media/pci/ttpci/dvb_filter.c               |  114 +
 drivers/media/{dvb-core => pci/ttpci}/dvb_filter.h |    0
 drivers/media/pci/ttpci/ttpci-eeprom.c             |    3 +-
 drivers/media/pci/tw5864/tw5864-reg.h              |    8 +
 drivers/media/pci/tw5864/tw5864-video.c            |   13 +-
 drivers/media/pci/tw68/tw68-video.c                |   16 +-
 drivers/media/pci/zoran/zoran_device.c             |   35 +-
 drivers/media/pci/zoran/zoran_driver.c             |    2 +-
 drivers/media/platform/Kconfig                     |   49 +-
 drivers/media/platform/Makefile                    |    3 +
 drivers/media/platform/atmel/atmel-isc.c           |    9 +-
 drivers/media/platform/blackfin/bfin_capture.c     |    6 +-
 drivers/media/platform/blackfin/ppi.c              |    2 +
 drivers/media/platform/coda/coda-common.c          |    7 +-
 drivers/media/platform/coda/coda-h264.c            |    1 +
 drivers/media/platform/davinci/dm355_ccdc.c        |    4 +-
 drivers/media/platform/davinci/dm644x_ccdc.c       |    4 +-
 drivers/media/platform/davinci/vpbe.c              |   82 +-
 drivers/media/platform/davinci/vpfe_capture.c      |   91 +-
 drivers/media/platform/davinci/vpif_capture.c      |   37 +-
 drivers/media/platform/davinci/vpif_display.c      |   39 +-
 drivers/media/platform/davinci/vpss.c              |    7 +-
 drivers/media/platform/exynos-gsc/gsc-core.c       |  279 +-
 drivers/media/platform/exynos-gsc/gsc-core.h       |   11 +-
 drivers/media/platform/exynos-gsc/gsc-m2m.c        |   38 +-
 drivers/media/platform/exynos4-is/fimc-core.c      |   14 +-
 drivers/media/platform/exynos4-is/media-dev.c      |    3 +-
 drivers/media/platform/marvell-ccic/mcam-core.c    |   26 +-
 drivers/media/platform/mtk-mdp/Makefile            |    9 +
 drivers/media/platform/mtk-mdp/mtk_mdp_comp.c      |  159 ++
 drivers/media/platform/mtk-mdp/mtk_mdp_comp.h      |   72 +
 drivers/media/platform/mtk-mdp/mtk_mdp_core.c      |  290 ++
 drivers/media/platform/mtk-mdp/mtk_mdp_core.h      |  260 ++
 drivers/media/platform/mtk-mdp/mtk_mdp_ipi.h       |  126 +
 drivers/media/platform/mtk-mdp/mtk_mdp_m2m.c       | 1286 +++++++++
 drivers/media/platform/mtk-mdp/mtk_mdp_m2m.h       |   22 +
 drivers/media/platform/mtk-mdp/mtk_mdp_regs.c      |  156 +
 drivers/media/platform/mtk-mdp/mtk_mdp_regs.h      |   31 +
 drivers/media/platform/mtk-mdp/mtk_mdp_vpu.c       |  145 +
 drivers/media/platform/mtk-mdp/mtk_mdp_vpu.h       |   41 +
 drivers/media/platform/mtk-vcodec/Makefile         |   15 +-
 drivers/media/platform/mtk-vcodec/mtk_vcodec_dec.c | 1451 ++++++++++
 drivers/media/platform/mtk-vcodec/mtk_vcodec_dec.h |   88 +
 .../media/platform/mtk-vcodec/mtk_vcodec_dec_drv.c |  394 +++
 .../media/platform/mtk-vcodec/mtk_vcodec_dec_pm.c  |  202 ++
 .../media/platform/mtk-vcodec/mtk_vcodec_dec_pm.h  |   28 +
 drivers/media/platform/mtk-vcodec/mtk_vcodec_drv.h |   62 +-
 .../media/platform/mtk-vcodec/mtk_vcodec_enc_drv.c |    8 +-
 .../media/platform/mtk-vcodec/mtk_vcodec_intr.c    |    3 +-
 .../media/platform/mtk-vcodec/mtk_vcodec_util.c    |   33 +-
 .../media/platform/mtk-vcodec/mtk_vcodec_util.h    |    5 +
 .../media/platform/mtk-vcodec/vdec/vdec_h264_if.c  |  507 ++++
 .../media/platform/mtk-vcodec/vdec/vdec_vp8_if.c   |  634 +++++
 .../media/platform/mtk-vcodec/vdec/vdec_vp9_if.c   |  967 +++++++
 drivers/media/platform/mtk-vcodec/vdec_drv_base.h  |   56 +
 drivers/media/platform/mtk-vcodec/vdec_drv_if.c    |  122 +
 drivers/media/platform/mtk-vcodec/vdec_drv_if.h    |  101 +
 drivers/media/platform/mtk-vcodec/vdec_ipi_msg.h   |  103 +
 drivers/media/platform/mtk-vcodec/vdec_vpu_if.c    |  170 ++
 drivers/media/platform/mtk-vcodec/vdec_vpu_if.h    |   96 +
 drivers/media/platform/mtk-vpu/mtk_vpu.c           |   21 +-
 drivers/media/platform/mtk-vpu/mtk_vpu.h           |   48 +-
