$ date -R
Fri, 16 Dec 2016 09:34:23 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at d05c5f7ba164 vfs,mm: fix return value of read() at s_maxbytes
Merging origin/master (09dee2a608a4 Merge tag 'linux-kselftest-4.10-rc1-update' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest)
$ git merge origin/master
Updating d05c5f7ba164..09dee2a608a4
Fast-forward
 Documentation/ABI/testing/sysfs-bus-pci            |    7 +
 arch/arm/boot/dts/exynos5800-peach-pi.dts          |    3 +
 arch/arm/boot/dts/hi3620.dtsi                      |    6 +-
 arch/arm/boot/dts/hip01.dtsi                       |    2 -
 arch/arm/boot/dts/hisi-x5hd2.dtsi                  |    4 +-
 arch/arm/boot/dts/imx1.dtsi                        |    4 +-
 arch/arm/boot/dts/imx23.dtsi                       |    6 +-
 arch/arm/boot/dts/imx25.dtsi                       |    4 +-
 arch/arm/boot/dts/imx27.dtsi                       |    4 +-
 arch/arm/boot/dts/imx28-m28.dtsi                   |    4 +-
 arch/arm/boot/dts/imx28-m28evk.dts                 |    4 +-
 arch/arm/boot/dts/imx28.dtsi                       |    4 +-
 arch/arm/boot/dts/imx31.dtsi                       |   19 +-
 arch/arm/boot/dts/imx35.dtsi                       |    4 +-
 arch/arm/boot/dts/imx50.dtsi                       |   48 +-
 arch/arm/boot/dts/imx51.dtsi                       |   48 +-
 arch/arm/boot/dts/imx53-m53.dtsi                   |    4 +-
 arch/arm/boot/dts/imx53-m53evk.dts                 |    4 +-
 arch/arm/boot/dts/imx53.dtsi                       |   72 +-
 arch/arm/boot/dts/imx6dl-colibri-eval-v3.dts       |  253 +++
 arch/arm/boot/dts/imx6dl-icore.dts                 |   59 +
 arch/arm/boot/dts/imx6dl-riotboard.dts             |    2 +-
 arch/arm/boot/dts/imx6dl-tx6dl-comtft.dts          |    2 +-
 arch/arm/boot/dts/imx6dl-tx6u-801x.dts             |    2 +-
 arch/arm/boot/dts/imx6q-apalis-ixora.dts           |   22 -
 arch/arm/boot/dts/imx6q-b650v3.dts                 |    6 +
 arch/arm/boot/dts/imx6q-cm-fx6.dts                 |    1 -
 arch/arm/boot/dts/imx6q-evi.dts                    |    3 -
 arch/arm/boot/dts/imx6q-icore.dts                  |   59 +
 arch/arm/boot/dts/imx6q-nitrogen6_som2.dts         |   53 +
 arch/arm/boot/dts/imx6q-novena.dts                 |    4 +
 arch/arm/boot/dts/imx6q-phytec-pbab01.dts          |    2 +-
 arch/arm/boot/dts/imx6q-tx6q-1010-comtft.dts       |    2 +-
 arch/arm/boot/dts/imx6q-tx6q-1010.dts              |    2 +-
 arch/arm/boot/dts/imx6q-tx6q-1020-comtft.dts       |    2 +-
 arch/arm/boot/dts/imx6q-tx6q-1020.dts              |    2 +-
 arch/arm/boot/dts/imx6q-utilite-pro.dts            |   53 +-
 arch/arm/boot/dts/imx6qdl-apalis.dtsi              |    9 +
 arch/arm/boot/dts/imx6qdl-apf6dev.dtsi             |   14 +-
 arch/arm/boot/dts/imx6qdl-colibri.dtsi             |  890 +++++++++
 arch/arm/boot/dts/imx6qdl-gw52xx.dtsi              |    4 +-
 arch/arm/boot/dts/imx6qdl-gw53xx.dtsi              |    4 +-
 arch/arm/boot/dts/imx6qdl-gw54xx.dtsi              |    4 +-
 arch/arm/boot/dts/imx6qdl-gw552x.dtsi              |    2 +-
 arch/arm/boot/dts/imx6qdl-icore.dtsi               |  265 +++
 arch/arm/boot/dts/imx6qdl-nit6xlite.dtsi           |   32 +-
 arch/arm/boot/dts/imx6qdl-nitrogen6_max.dtsi       |   18 +-
 arch/arm/boot/dts/imx6qdl-nitrogen6_som2.dtsi      |  770 ++++++++
 arch/arm/boot/dts/imx6qdl-nitrogen6x.dtsi          |   12 +-
 arch/arm/boot/dts/imx6qdl-phytec-pfla02.dtsi       |    6 +-
 arch/arm/boot/dts/imx6qdl-sabreauto.dtsi           |    4 +-
 arch/arm/boot/dts/imx6qdl-sabrelite.dtsi           |   10 +-
 arch/arm/boot/dts/imx6qdl-sabresd.dtsi             |    4 +-
 arch/arm/boot/dts/imx6qdl-tx6.dtsi                 |   32 +-
 arch/arm/boot/dts/imx6qdl-wandboard-revb1.dtsi     |    2 +-
 arch/arm/boot/dts/imx6qdl-wandboard.dtsi           |    4 +-
 arch/arm/boot/dts/imx6qdl.dtsi                     |   14 +-
 arch/arm/boot/dts/imx6qp.dtsi                      |   17 +
 arch/arm/boot/dts/imx6sl.dtsi                      |    7 +-
 arch/arm/boot/dts/imx6sx-sdb.dtsi                  |   16 +-
 arch/arm/boot/dts/imx6sx-udoo-neo-basic.dts        |   69 +
 arch/arm/boot/dts/imx6sx-udoo-neo-extended.dts     |   54 +
 arch/arm/boot/dts/imx6sx-udoo-neo-full.dts         |   69 +
 arch/arm/boot/dts/imx6sx-udoo-neo.dtsi             |  293 +++
 arch/arm/boot/dts/imx6sx.dtsi                      |   17 +-
 arch/arm/boot/dts/imx6ul-14x14-evk.dts             |   10 +-
 arch/arm/boot/dts/imx6ul-liteboard.dts             |  147 ++
 arch/arm/boot/dts/imx6ul-litesom.dtsi              |   82 +
 arch/arm/boot/dts/imx6ul.dtsi                      |    4 +-
 arch/arm/boot/dts/imx6ull-14x14-evk.dts            |   52 +
 arch/arm/boot/dts/imx6ull-pinfunc.h                |   56 +
 arch/arm/boot/dts/imx6ull.dtsi                     |   43 +
 arch/arm/boot/dts/imx7d-pinfunc.h                  |   12 +-
 arch/arm/boot/dts/imx7s.dtsi                       |    4 +-
 arch/arm/boot/dts/integratorap.dts                 |   35 +
 arch/arm/boot/dts/integratorcp.dts                 |   26 +
 arch/arm/boot/dts/keystone-k2g.dtsi                |    1 +
 arch/arm/boot/dts/keystone-k2l.dtsi                |    1 +
 arch/arm/boot/dts/kirkwood-topkick.dts             |    2 +-
 arch/arm/boot/dts/lpc32xx.dtsi                     |    4 +
 arch/arm/boot/dts/ls1021a.dtsi                     |   84 +-
 arch/arm/boot/dts/mps2-an385.dts                   |    2 +-
 arch/arm/boot/dts/mps2-an399.dts                   |    2 +-
 arch/arm/boot/dts/mps2.dtsi                        |    4 +-
 arch/arm/boot/dts/mt2701.dtsi                      |   50 +-
 arch/arm/boot/dts/omap2420.dtsi                    |    2 +
 arch/arm/boot/dts/omap2430.dtsi                    |    2 +
 arch/arm/boot/dts/omap3.dtsi                       |    2 +
 arch/arm/boot/dts/omap34xx.dtsi                    |    1 +
 arch/arm/boot/dts/omap36xx.dtsi                    |    1 +
 arch/arm/boot/dts/omap4-droid4-xt894.dts           |  188 ++
 arch/arm/boot/dts/omap4.dtsi                       |    2 +
 arch/arm/boot/dts/omap5-uevm.dts                   |   92 +
 arch/arm/boot/dts/omap5.dtsi                       |    2 +
 arch/arm/boot/dts/orion5x-lschl.dts                |  171 ++
 arch/arm/boot/dts/ox820.dtsi                       |  296 +++
 arch/arm/boot/dts/pxa25x.dtsi                      |  117 ++
 arch/arm/boot/dts/pxa27x.dtsi                      |   40 +
 arch/arm/boot/dts/pxa2xx.dtsi                      |    4 +-
 arch/arm/boot/dts/pxa3xx.dtsi                      |    1 +
 arch/arm/boot/dts/qcom-apq8060-dragonboard.dts     |  119 ++
 arch/arm/boot/dts/qcom-apq8064-asus-nexus7-flo.dts |   77 +-
 arch/arm/boot/dts/qcom-apq8064-ifc6410.dts         |   74 +
 arch/arm/boot/dts/qcom-apq8064.dtsi                |  321 +++
 arch/arm/boot/dts/qcom-apq8084.dtsi                |   16 +-
 .../boot/dts/qcom-mdm9615-wp8548-mangoh-green.dts  |  281 +++
 arch/arm/boot/dts/qcom-mdm9615-wp8548.dtsi         |  170 ++
 arch/arm/boot/dts/qcom-mdm9615.dtsi                |  557 ++++++
 arch/arm/boot/dts/qcom-msm8660.dtsi                |   17 +
 .../dts/qcom-msm8974-lge-nexus5-hammerhead.dts     |   29 +
 arch/arm/boot/dts/qcom-msm8974.dtsi                |   16 +-
 arch/arm/boot/dts/r7s72100-rskrza1.dts             |    5 +
 arch/arm/boot/dts/r7s72100.dtsi                    |   55 +
 arch/arm/boot/dts/r8a73a4.dtsi                     |    5 +
 arch/arm/boot/dts/r8a7740.dtsi                     |    4 +-
 arch/arm/boot/dts/r8a7743-sk-rzg1m.dts             |   57 +
 arch/arm/boot/dts/r8a7743.dtsi                     |  476 +++++
 arch/arm/boot/dts/r8a7745-sk-rzg1e.dts             |   52 +
 arch/arm/boot/dts/r8a7745.dtsi                     |  476 +++++
 arch/arm/boot/dts/r8a7778.dtsi                     |    4 +-
 arch/arm/boot/dts/r8a7779-marzen.dts               |    2 +-
 arch/arm/boot/dts/r8a7779.dtsi                     |   11 +-
 arch/arm/boot/dts/r8a7790-lager.dts                |  118 +-
 arch/arm/boot/dts/r8a7790.dtsi                     |   11 +-
 arch/arm/boot/dts/r8a7791-koelsch.dts              |  137 +-
 arch/arm/boot/dts/r8a7791.dtsi                     |   14 +-
 arch/arm/boot/dts/r8a7792-wheat.dts                |  126 ++
 arch/arm/boot/dts/r8a7792.dtsi                     |   56 +-
 arch/arm/boot/dts/r8a7793-gose.dts                 |   12 +-
 arch/arm/boot/dts/r8a7793.dtsi                     |   38 +-
 arch/arm/boot/dts/r8a7794-alt.dts                  |   62 +-
 arch/arm/boot/dts/r8a7794.dtsi                     |   81 +-
 arch/arm/boot/dts/rk1108-evb.dts                   |   69 +
 arch/arm/boot/dts/rk1108.dtsi                      |  452 +++++
 arch/arm/boot/dts/rk3036-evb.dts                   |    2 +-
 arch/arm/boot/dts/rk3036-kylin.dts                 |    2 +-
 arch/arm/boot/dts/rk3036.dtsi                      |   10 +-
 arch/arm/boot/dts/rk3066a-bqcurie2.dts             |    2 +-
 arch/arm/boot/dts/rk3066a-marsboard.dts            |    2 +-
 arch/arm/boot/dts/rk3066a-mk808.dts                |  195 ++
 arch/arm/boot/dts/rk3066a-rayeager.dts             |    2 +-
 arch/arm/boot/dts/rk3066a.dtsi                     |   31 +-
 arch/arm/boot/dts/rk3188-px3-evb.dts               |  328 ++++
 arch/arm/boot/dts/rk3188-radxarock.dts             |    2 +-
 arch/arm/boot/dts/rk3188.dtsi                      |    2 +-
 arch/arm/boot/dts/rk3228-evb.dts                   |    2 +-
 arch/arm/boot/dts/rk3229-evb.dts                   |    2 +-
 arch/arm/boot/dts/rk322x.dtsi                      |    6 +-
 arch/arm/boot/dts/rk3288-evb.dtsi                  |    2 +-
 arch/arm/boot/dts/rk3288-fennec.dts                |    2 +-
 arch/arm/boot/dts/rk3288-firefly-reload-core.dtsi  |    2 +-
 arch/arm/boot/dts/rk3288-firefly.dtsi              |    2 +-
 arch/arm/boot/dts/rk3288-miqi.dts                  |    2 +-
 arch/arm/boot/dts/rk3288-popmetal.dts              |   34 +-
 arch/arm/boot/dts/rk3288-r89.dts                   |    2 +-
 arch/arm/boot/dts/rk3288-rock2-som.dtsi            |    2 +-
 arch/arm/boot/dts/rk3288-veyron.dtsi               |    2 +-
 arch/arm/boot/dts/rk3288.dtsi                      |   14 +-
 arch/arm/boot/dts/rk3xxx.dtsi                      |    4 +-
 arch/arm/boot/dts/sama5d2.dtsi                     |   47 +-
 arch/arm/boot/dts/sama5d3.dtsi                     |    4 +-
 arch/arm/boot/dts/sama5d4.dtsi                     |   31 +-
 arch/arm/boot/dts/sh73a0.dtsi                      |    4 +-
 arch/arm/boot/dts/socfpga.dtsi                     |   33 +
 arch/arm/boot/dts/socfpga_arria10.dtsi             |   32 +
 arch/arm/boot/dts/socfpga_arria10_socdk.dtsi       |   49 +
 arch/arm/boot/dts/socfpga_arria10_socdk_qspi.dts   |   49 +
 arch/arm/boot/dts/socfpga_arria5_socdk.dts         |   33 +
 arch/arm/boot/dts/socfpga_cyclone5_de0_sockit.dts  |    2 +-
 arch/arm/boot/dts/socfpga_cyclone5_mcv.dtsi        |    2 +-
 arch/arm/boot/dts/socfpga_cyclone5_mcvevk.dts      |    4 +-
 arch/arm/boot/dts/socfpga_cyclone5_socdk.dts       |   35 +-
 arch/arm/boot/dts/socfpga_cyclone5_sockit.dts      |   23 +-
 arch/arm/boot/dts/socfpga_cyclone5_socrates.dts    |   19 +
 arch/arm/boot/dts/socfpga_cyclone5_sodia.dts       |  123 ++
 arch/arm/boot/dts/socfpga_cyclone5_vining_fpga.dts |    2 +-
 arch/arm/boot/dts/stih407-clock.dtsi               |   10 +
 arch/arm/boot/dts/stih407-family.dtsi              |   32 +-
 arch/arm/boot/dts/stih407-pinctrl.dtsi             |    2 +-
 arch/arm/boot/dts/stih407.dtsi                     |    2 +-
 arch/arm/boot/dts/stih410-b2260.dts                |   22 +-
 arch/arm/boot/dts/stih410-clock.dtsi               |    3 +-
 arch/arm/boot/dts/stih410.dtsi                     |    2 +-
 arch/arm/boot/dts/stih415-b2000.dts                |   15 -
 arch/arm/boot/dts/stih415-b2020.dts                |   15 -
 arch/arm/boot/dts/stih415-clock.dtsi               |  533 -----
 arch/arm/boot/dts/stih415-pinctrl.dtsi             |  545 ------
 arch/arm/boot/dts/stih415.dtsi                     |  234 ---
 arch/arm/boot/dts/stih416-b2000.dts                |   15 -
 arch/arm/boot/dts/stih416-b2020.dts                |   37 -
 arch/arm/boot/dts/stih416-b2020e.dts               |   65 -
 arch/arm/boot/dts/stih416-clock.dtsi               |  756 -------
 arch/arm/boot/dts/stih416-pinctrl.dtsi             |  692 -------
 arch/arm/boot/dts/stih416.dtsi                     |  517 -----
 arch/arm/boot/dts/stih41x-b2000.dtsi               |   96 -
 arch/arm/boot/dts/stih41x-b2020.dtsi               |   82 -
 arch/arm/boot/dts/stih41x-b2020x.dtsi              |   32 -
 arch/arm/boot/dts/stih41x.dtsi                     |   47 -
 arch/arm/boot/dts/stihxxx-b2120.dtsi               |   21 +-
 arch/arm/boot/dts/stm32429i-eval.dts               |   29 +-
 arch/arm/boot/dts/stm32746g-eval.dts               |   96 +
 arch/arm/boot/dts/stm32f429-disco.dts              |   13 +
 arch/arm/boot/dts/stm32f429.dtsi                   |   40 +-
 arch/arm/boot/dts/stm32f469-disco.dts              |    8 +
 arch/arm/boot/dts/stm32f746.dtsi                   |  304 +++
 arch/arm/boot/dts/sun4i-a10.dtsi                   |    3 +-
 arch/arm/boot/dts/sun5i-a10s-olinuxino-micro.dts   |    4 +-
 arch/arm/boot/dts/sun5i-a10s.dtsi                  |    4 +-
 arch/arm/boot/dts/sun5i-a13-olinuxino.dts          |   54 +
 arch/arm/boot/dts/sun5i-a13-utoo-p66.dts           |   38 +-
 arch/arm/boot/dts/sun5i-gr8-chip-pro.dts           |  266 +++
 arch/arm/boot/dts/sun5i-gr8-evb.dts                |   33 +
 arch/arm/boot/dts/sun5i-gr8.dtsi                   |   47 +-
 arch/arm/boot/dts/sun5i-r8-chip.dts                |   69 +
 .../boot/dts/sun5i-reference-design-tablet.dtsi    |   25 +
 arch/arm/boot/dts/sun5i.dtsi                       |   27 +-
 arch/arm/boot/dts/sun6i-a31-hummingbird.dts        |   80 +
 arch/arm/boot/dts/sun6i-a31.dtsi                   |  266 ++-
 arch/arm/boot/dts/sun6i-a31s-sina31s.dts           |    8 +
 arch/arm/boot/dts/sun6i-a31s.dtsi                  |    8 +
 arch/arm/boot/dts/sun7i-a20-bananapi-m1-plus.dts   |   62 +-
 arch/arm/boot/dts/sun7i-a20-olimex-som-evb.dts     |    4 +
 arch/arm/boot/dts/sun7i-a20.dtsi                   |    3 +-
 arch/arm/boot/dts/sun8i-a23-a33.dtsi               |    6 +-
 .../boot/dts/sun8i-a23-polaroid-mid2407pxe03.dts   |    7 -
 arch/arm/boot/dts/sun8i-a33-sinlinx-sina33.dts     |    5 +
 arch/arm/boot/dts/sun8i-h3-nanopi-m1.dts           |   64 +
 arch/arm/boot/dts/sun8i-h3-nanopi-neo.dts          |   79 +-
 arch/arm/boot/dts/sun8i-h3-nanopi.dtsi             |  144 ++
 arch/arm/boot/dts/sun8i-h3.dtsi                    |   52 +-
 .../boot/dts/sun8i-reference-design-tablet.dtsi    |    7 +
 arch/arm/boot/dts/sun9i-a80-cubieboard4.dts        |   32 +
 arch/arm/boot/dts/sun9i-a80-optimus.dts            |   30 +
 arch/arm/boot/dts/sun9i-a80.dtsi                   |   14 +-
 arch/arm/boot/dts/tegra124-apalis.dtsi             |    2 +-
 arch/arm/boot/dts/tegra124-nyan.dtsi               |    8 +-
 arch/arm/boot/dts/tegra20.dtsi                     |   13 +
 arch/arm/boot/dts/tegra30-apalis.dtsi              |   49 +
 arch/arm/boot/dts/tegra30-colibri.dtsi             |   49 +
 arch/arm/boot/dts/tegra30.dtsi                     |   13 +
 arch/arm/boot/dts/tps65217.dtsi                    |   12 +
 arch/arm/boot/dts/uniphier-common32.dtsi           |  199 --
 arch/arm/boot/dts/uniphier-ld4.dtsi                |  358 ++--
 arch/arm/boot/dts/uniphier-pro4.dtsi               |  378 ++--
 arch/arm/boot/dts/uniphier-pro5.dtsi               |  432 ++--
 arch/arm/boot/dts/uniphier-pxs2.dtsi               |  399 ++--
 arch/arm/boot/dts/uniphier-sld3.dtsi               |   21 +-
 arch/arm/boot/dts/uniphier-sld8.dtsi               |  359 ++--
 arch/arm/boot/dts/vexpress-v2p-ca15_a7.dts         |    5 +
 arch/arm/boot/dts/vf-colibri.dtsi                  |    4 +
 arch/arm/boot/dts/vf610-zii-dev-rev-b.dts          |   14 -
 arch/arm/boot/dts/vfxxx.dtsi                       |   18 +
 arch/arm/boot/dts/zynq-7000.dtsi                   |   10 +-
 arch/arm/boot/dts/zynq-microzed.dts                |   96 +
 arch/arm/boot/dts/zynq-parallella.dts              |    2 +-
 arch/arm/boot/dts/zynq-zc702.dts                   |    2 +-
 arch/arm/boot/dts/zynq-zc706.dts                   |    2 +-
 arch/arm/boot/dts/zynq-zed.dts                     |    2 +-
 arch/arm/boot/dts/zynq-zybo.dts                    |    2 +-
 arch/arm/configs/am200epdkit_defconfig             |    5 +-
 arch/arm/configs/assabet_defconfig                 |    1 -
 arch/arm/configs/badge4_defconfig                  |    2 -
 arch/arm/configs/bcm2835_defconfig                 |    2 +
 arch/arm/configs/cerfcube_defconfig                |    1 -
 arch/arm/configs/collie_defconfig                  |    5 +-
 arch/arm/configs/corgi_defconfig                   |    7 +-
 arch/arm/configs/davinci_all_defconfig             |   20 +-
 arch/arm/configs/dram_0xc0000000.config            |    1 +
 arch/arm/configs/exynos_defconfig                  |    1 +
 arch/arm/configs/h3600_defconfig                   |    5 +-
 arch/arm/configs/imx_v6_v7_defconfig               |    2 +
 arch/arm/configs/integrator_defconfig              |    1 +
 arch/arm/configs/ixp4xx_defconfig                  |    9 +-
 arch/arm/configs/jornada720_defconfig              |    5 +-
 arch/arm/configs/lart_defconfig                    |    2 -
 arch/arm/configs/mainstone_defconfig               |    1 -
 arch/arm/configs/multi_v5_defconfig                |    1 -
 arch/arm/configs/multi_v7_defconfig                |   20 +-
 arch/arm/configs/netwinder_defconfig               |    7 +-
 arch/arm/configs/omap1_defconfig                   |    4 +-
 arch/arm/configs/omap2plus_defconfig               |   12 +-
 arch/arm/configs/qcom_defconfig                    |    4 +-
 arch/arm/configs/s3c2410_defconfig                 |   10 +-
 arch/arm/configs/shannon_defconfig                 |    1 -
 arch/arm/configs/shmobile_defconfig                |    1 +
 arch/arm/configs/socfpga_defconfig                 |   15 +
 arch/arm/configs/spitz_defconfig                   |    8 +-
 arch/arm/configs/stm32_defconfig                   |    3 +-
 arch/arm/configs/sunxi_defconfig                   |    1 +
 arch/arm/configs/tegra_defconfig                   |   27 +-
 arch/arm/configs/u8500_defconfig                   |    7 +-
 arch/arm/mach-artpec/Kconfig                       |    1 +
 arch/arm/mach-bcm/bcm_5301x.c                      |   28 +
 arch/arm/mach-davinci/Makefile                     |    4 +-
 arch/arm/mach-davinci/board-da830-evm.c            |   95 +-
 arch/arm/mach-davinci/board-da850-evm.c            |   56 +-
 arch/arm/mach-davinci/board-mityomapl138.c         |   20 +-
 arch/arm/mach-davinci/board-omapl138-hawk.c        |   68 +-
 arch/arm/mach-davinci/common.c                     |    1 -
 arch/arm/mach-davinci/da830.c                      |    4 +-
 arch/arm/mach-davinci/da850.c                      |   90 +-
 arch/arm/mach-davinci/da8xx-dt.c                   |   26 +-
 arch/arm/mach-davinci/devices-da8xx.c              |   57 +-
 arch/arm/mach-davinci/devices.c                    |    3 -
 arch/arm/mach-davinci/dm355.c                      |    8 -
 arch/arm/mach-davinci/dm365.c                      |    8 -
 arch/arm/mach-davinci/include/mach/da8xx.h         |    7 +-
 arch/arm/mach-davinci/pm.c                         |  102 +-
 arch/arm/mach-davinci/usb-da8xx.c                  |  280 ++-
