$ date -R
Tue, 04 Oct 2016 07:55:34 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at be67d60ba944 Merge branch 'x86-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (af79ad2b1f33 Merge branch 'sched-core-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating be67d60ba944..af79ad2b1f33
Fast-forward
 .../RCU/Design/Requirements/Requirements.html      |   22 +
 drivers/pinctrl/bcm/pinctrl-nsp-mux.c              |    4 +-
 drivers/pinctrl/freescale/pinctrl-imx.c            |    6 +-
 drivers/pinctrl/intel/pinctrl-cherryview.c         |   55 +-
 drivers/pinctrl/intel/pinctrl-intel.c              |   33 +-
 drivers/pinctrl/intel/pinctrl-merrifield.c         |    2 +-
 drivers/pinctrl/mediatek/pinctrl-mtk-common.c      |    7 +-
 drivers/pinctrl/meson/pinctrl-meson-gxbb.c         |  199 +++-
 drivers/pinctrl/meson/pinctrl-meson.c              |  222 ++--
 drivers/pinctrl/meson/pinctrl-meson.h              |   52 +-
 drivers/pinctrl/meson/pinctrl-meson8.c             |   24 +-
 drivers/pinctrl/meson/pinctrl-meson8b.c            |   24 +-
 drivers/pinctrl/nomadik/pinctrl-abx500.c           |    8 +-
 drivers/pinctrl/nomadik/pinctrl-nomadik.c          |   13 +-
 drivers/pinctrl/pinctrl-amd.c                      |   14 +
 drivers/pinctrl/pinctrl-at91.c                     |    2 +-
 drivers/pinctrl/pinctrl-palmas.c                   |    4 +-
 drivers/pinctrl/pinctrl-rockchip.c                 |    7 +-
 drivers/pinctrl/pinctrl-st.c                       |   93 +-
 drivers/pinctrl/pinctrl-zynq.c                     |    2 +-
 drivers/pinctrl/qcom/pinctrl-spmi-gpio.c           |    1 +
 drivers/pinctrl/qcom/pinctrl-spmi-mpp.c            |    1 +
 drivers/pinctrl/samsung/pinctrl-exynos.c           |    6 +-
 drivers/pinctrl/samsung/pinctrl-samsung.c          |   10 +-
 drivers/pinctrl/sh-pfc/pfc-r8a7791.c               |   29 +-
 drivers/pinctrl/sh-pfc/pfc-r8a7792.c               |  115 ++
 drivers/pinctrl/sh-pfc/pfc-r8a7794.c               |   28 +-
 drivers/pinctrl/sh-pfc/pfc-r8a7796.c               |   28 +-
 drivers/pinctrl/sh-pfc/pinctrl.c                   |    8 +-
 drivers/pinctrl/sh-pfc/sh_pfc.h                    |    8 +-
 drivers/pinctrl/sirf/pinctrl-atlas7.c              |    5 +-
 drivers/pinctrl/sirf/pinctrl-sirf.c                |   12 +-
 drivers/pinctrl/stm32/Kconfig                      |    5 +-
 drivers/pinctrl/stm32/pinctrl-stm32.c              |  165 ++-
 drivers/pinctrl/sunxi/Kconfig                      |    4 +
 drivers/pinctrl/sunxi/Makefile                     |    1 +
 drivers/pinctrl/sunxi/pinctrl-gr8.c                |  541 +++++++++
 drivers/pinctrl/sunxi/pinctrl-sun6i-a31.c          |   12 +-
 drivers/pinctrl/sunxi/pinctrl-sun8i-h3.c           |    1 -
 include/linux/gpio/driver.h                        |    6 +
 59 files changed, 4648 insertions(+), 466 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/pinctrl/pinctrl-aspeed.txt
 create mode 100644 drivers/pinctrl/aspeed/Kconfig
 create mode 100644 drivers/pinctrl/aspeed/Makefile
 create mode 100644 drivers/pinctrl/aspeed/pinctrl-aspeed-g4.c
 create mode 100644 drivers/pinctrl/aspeed/pinctrl-aspeed-g5.c
 create mode 100644 drivers/pinctrl/aspeed/pinctrl-aspeed.c
 create mode 100644 drivers/pinctrl/aspeed/pinctrl-aspeed.h
 create mode 100644 drivers/pinctrl/sunxi/pinctrl-gr8.c
Merging amlogic/for-next (8148ca0d95ec Merge branch 'v4.8/dt64-2' into tmp/aml-rebuild)
$ git merge amlogic/for-next
Merge made by the 'recursive' strategy.
Merging at91/at91-next (0f59c948faed Merge tag 'at91-ab-4.8-defconfig' of git://git.kernel.org/pub/scm/linux/kernel/git/abelloni/linux into at91-next)
$ git merge at91/at91-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging bcm2835/for-next (9336be5db24d Merge branch anholt/bcm2835-dt-next into for-next)
$ git merge bcm2835/for-next
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/vc4/vc4_crtc.c | 52 +++++++++++++++++++++++++++++++-----------
 drivers/gpu/drm/vc4/vc4_dpi.c  | 11 +++++++++
 drivers/gpu/drm/vc4/vc4_hdmi.c | 29 +++++++++++++++++++++--
 3 files changed, 77 insertions(+), 15 deletions(-)
Merging berlin/berlin/for-next (5153351425c9 Merge branch 'berlin/dt' into berlin/for-next)
$ git merge berlin/berlin/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging cortex-m/for-next (f719a0d6a854 ARM: efm32: switch to vendor,device compatible strings)
$ git merge cortex-m/for-next
Already up-to-date.
Merging imx-mxs/for-next (70da51e698c7 Merge branch 'imx/defconfig' into for-next)
$ git merge imx-mxs/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging keystone/next (fb2a68db621a Merge branch 'for_4.9/keystone_dts' into next)
$ git merge keystone/next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging mvebu/for-next (a9c51ff3121f Merge branch 'mvebu/dt64' into mvebu/for-next)
$ git merge mvebu/for-next
Removing arch/arm/mach-orion5x/wnr854t-setup.c
Merge made by the 'recursive' strategy.
 arch/arm/configs/multi_v5_defconfig   |   2 +-
 arch/arm/configs/mvebu_v5_defconfig   |   2 +-
 arch/arm/configs/orion5x_defconfig    |   2 +-
 arch/arm/mach-orion5x/Kconfig         |   4 +-
 arch/arm/mach-orion5x/Makefile        |   2 +-
 arch/arm/mach-orion5x/board-wnr854t.c |  78 ++++++++++++++
 arch/arm/mach-orion5x/wnr854t-setup.c | 185 ----------------------------------
 7 files changed, 84 insertions(+), 191 deletions(-)
 create mode 100644 arch/arm/mach-orion5x/board-wnr854t.c
 delete mode 100644 arch/arm/mach-orion5x/wnr854t-setup.c
Merging omap/for-next (624018387bcf Merge branch 'omap-for-v4.9/dt-v2' into for-next)
$ git merge omap/for-next
Merge made by the 'recursive' strategy.
Merging omap-pending/for-next (c20c8f750d9f ARM: OMAP2+: hwmod: fix _idle() hwmod state sanity check sequence)
$ git merge omap-pending/for-next
Already up-to-date.
Merging qcom/for-next (4feeec0c6e6d Merge tag 'qcom-arm64-defconfig-for-4.9' into all-for-4.8)
$ git merge qcom/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging renesas/next (a64ca8158b21 Merge branches 'fixes-for-v4.8', 'arm64-defconfig-for-v4.9', 'arm64-dt-for-v4.9', 'defconfig-for-v4.9', 'dt-for-v4.9' and 'soc-for-v4.9' into next)
$ git merge renesas/next
Merge made by the 'recursive' strategy.
 arch/arm/configs/shmobile_defconfig | 1 +
 1 file changed, 1 insertion(+)
Merging rockchip/for-next (e80be333a38f Merge branch 'v4.9-armsoc/dts32' into for-next)
$ git merge rockchip/for-next
Auto-merging arch/arm64/boot/dts/rockchip/rk3368.dtsi
Auto-merging arch/arm/boot/dts/rk3xxx.dtsi
Auto-merging arch/arm/boot/dts/rk3288.dtsi
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/rk3036-evb.dts                  |   2 +-
 arch/arm/boot/dts/rk3036-kylin.dts                |   2 +-
 arch/arm/boot/dts/rk3036.dtsi                     |   4 +-
 arch/arm/boot/dts/rk3066a-bqcurie2.dts            |   2 +-
 arch/arm/boot/dts/rk3066a-marsboard.dts           |   2 +-
 arch/arm/boot/dts/rk3066a-rayeager.dts            |   2 +-
 arch/arm/boot/dts/rk3188-radxarock.dts            |   2 +-
 arch/arm/boot/dts/rk3228-evb.dts                  |   2 +-
 arch/arm/boot/dts/rk3229-evb.dts                  |   2 +-
 arch/arm/boot/dts/rk322x.dtsi                     |   4 +-
 arch/arm/boot/dts/rk3288-evb.dtsi                 |   2 +-
 arch/arm/boot/dts/rk3288-fennec.dts               |   2 +-
 arch/arm/boot/dts/rk3288-firefly-reload-core.dtsi |   2 +-
 arch/arm/boot/dts/rk3288-firefly.dtsi             |   2 +-
 arch/arm/boot/dts/rk3288-miqi.dts                 |   2 +-
 arch/arm/boot/dts/rk3288-popmetal.dts             |   2 +-
 arch/arm/boot/dts/rk3288-r89.dts                  |   2 +-
 arch/arm/boot/dts/rk3288-rock2-som.dtsi           |   2 +-
 arch/arm/boot/dts/rk3288-veyron.dtsi              |   2 +-
 arch/arm/boot/dts/rk3288.dtsi                     |   4 +-
 arch/arm/boot/dts/rk3xxx.dtsi                     |   4 +-
 arch/arm64/boot/dts/rockchip/rk3368.dtsi          |  12 +-
 arch/arm64/boot/dts/rockchip/rk3399.dtsi          |   2 +
 drivers/clk/rockchip/Makefile                     |   1 +
 drivers/clk/rockchip/clk-ddr.c                    | 154 ++++++++++++++++++++++
 drivers/clk/rockchip/clk-pll.c                    |   4 +-
 drivers/clk/rockchip/clk-rk3399.c                 |  56 +++++---
 drivers/clk/rockchip/clk-rockchip.c               |   7 +-
 drivers/clk/rockchip/clk.c                        |  11 +-
 drivers/clk/rockchip/clk.h                        |  35 ++++-
 include/dt-bindings/clock/rk3399-cru.h            |   3 +
 include/soc/rockchip/rockchip_sip.h               |  27 ++++
 32 files changed, 315 insertions(+), 47 deletions(-)
 create mode 100644 drivers/clk/rockchip/clk-ddr.c
 create mode 100644 include/soc/rockchip/rockchip_sip.h
Merging rpi/for-rpi-next (bc0195aad0da Linux 4.2-rc2)
$ git merge rpi/for-rpi-next
Already up-to-date.
Merging samsung/for-next (1a695a905c18 Linux 4.7-rc1)
$ git merge samsung/for-next
Already up-to-date.
Merging samsung-krzk/for-next (ea24fc2674ef Merge branch 'next/dt' into for-next)
$ git merge samsung-krzk/for-next
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/exynos4x12.dtsi         |  2 +-
 arch/arm/boot/dts/exynos5410-odroidxu.dts | 69 +++++++++++++++++++++++++++++++
 arch/arm/boot/dts/exynos5410-pinctrl.dtsi |  9 ++++
 arch/arm/boot/dts/exynos5410.dtsi         | 59 ++++++++++++++++++++++++++
 include/dt-bindings/clock/exynos5410.h    |  3 ++
 include/dt-bindings/clock/exynos5420.h    | 11 ++++-
 6 files changed, 151 insertions(+), 2 deletions(-)
Merging tegra/for-next (74e8115883f5 Merge branch for-4.9/arm64/dt into for-next)
$ git merge tegra/for-next
Merge made by the 'recursive' strategy.
 drivers/clk/tegra/clk-tegra-pmc.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging arm64/for-next/core (db68f3e7594a arm64: tlbflush.h: add __tlbi() macro)
$ git merge arm64/for-next/core
Already up-to-date.
Merging blackfin/for-linus (391e74a51ea2 eth: bf609 eth clock: add pclk clock for stmmac driver probe)
$ git merge blackfin/for-linus
Resolved 'arch/blackfin/mach-common/pm.c' using previous resolution.
Auto-merging arch/blackfin/mach-common/pm.c
CONFLICT (content): Merge conflict in arch/blackfin/mach-common/pm.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 0fcdc2c2b2d7] Merge remote-tracking branch 'blackfin/for-linus'
$ git diff -M --stat --summary HEAD^..
Merging c6x/for-linux-next (ca3060d39ae7 c6x: Use generic clkdev.h header)
$ git merge c6x/for-linux-next
Already up-to-date.
Merging cris/for-next (2dc024e94578 cris: return of class_create should be considered)
$ git merge cris/for-next
Merge made by the 'recursive' strategy.
 arch/cris/Kconfig                                 |   2 +-
 arch/cris/arch-v10/drivers/axisflashmap.c         |  19 ---
 arch/cris/arch-v10/drivers/eeprom.c               |   2 +-
 arch/cris/arch-v10/lib/dram_init.S                |   2 +-
 arch/cris/arch-v32/drivers/cryptocop.c            |   2 +-
 arch/cris/arch-v32/drivers/pci/bios.c             |   2 +-
 arch/cris/arch-v32/drivers/sync_serial.c          |   6 +
 arch/cris/arch-v32/kernel/fasttimer.c             |  15 +-
 arch/cris/arch-v32/kernel/irq.c                   |   3 +-
 arch/cris/arch-v32/mach-a3/dma.c                  |   1 -
 arch/cris/arch-v32/mach-a3/dram_init.S            |   2 +-
 arch/cris/arch-v32/mach-fs/dma.c                  |   1 -
 arch/cris/arch-v32/mach-fs/dram_init.S            |   2 +-
 arch/cris/arch-v32/mm/intmem.c                    |  13 +-
 arch/cris/configs/artpec_3_defconfig              |   1 -
 arch/cris/configs/dev88_defconfig                 |  48 ++++++
 arch/cris/configs/etrax-100lx_v2_defconfig        |   1 -
 arch/cris/configs/etraxfs_defconfig               |   1 -
 arch/cris/include/arch-v32/arch/cryptocop.h       |   2 +-
 arch/cris/include/asm/io.h                        | 171 +---------------------
 arch/cris/include/uapi/arch-v10/arch/sv_addr_ag.h |   2 +-
 arch/cris/mm/fault.c                              |   2 +-
 22 files changed, 83 insertions(+), 217 deletions(-)
 create mode 100644 arch/cris/configs/dev88_defconfig
Merging h8300/h8300-next (58c57526711f h8300: Add missing include file to asm/io.h)
$ git merge h8300/h8300-next
Merge made by the 'recursive' strategy.
Merging hexagon/linux-next (02cc2ccfe771 Revert "Hexagon: fix signal.c compile error")
$ git merge hexagon/linux-next
Already up-to-date.
Merging ia64/next (fbb0e4da96f4 ia64: salinfo: use a waitqueue instead a sema down/up combo)
$ git merge ia64/next
Already up-to-date.
Merging m68k/for-next (6736e65effc3 m68k: Migrate exception table users off module.h and onto extable.h)
$ git merge m68k/for-next
Already up-to-date.
Merging m68knommu/for-next (742859adc721 m68k: let clk_disable() return immediately if clk is NULL)
$ git merge m68knommu/for-next
Auto-merging arch/m68k/kernel/setup_mm.c
Auto-merging arch/m68k/kernel/Makefile
Merge made by the 'recursive' strategy.
 arch/m68k/Kconfig                     |   1 -
 arch/m68k/Kconfig.cpu                 |   6 ++
 arch/m68k/coldfire/clk.c              |   4 ++
 arch/m68k/coldfire/head.S             |   8 +--
 arch/m68k/coldfire/m528x.c            |   8 +--
 arch/m68k/coldfire/m53xx.c            |   8 +--
 arch/m68k/coldfire/m54xx.c            |  40 +------------
 arch/m68k/include/asm/bootinfo.h      |   6 ++
 arch/m68k/include/asm/m5441xsim.h     |   4 ++
 arch/m68k/include/asm/m54xxacr.h      |   2 +-
 arch/m68k/include/asm/m54xxsim.h      |   4 ++
 arch/m68k/include/asm/mcfmmu.h        |   1 +
 arch/m68k/include/asm/nettel.h        |   2 +-
 arch/m68k/include/uapi/asm/bootinfo.h |   1 +
 arch/m68k/kernel/Makefile             |   1 +
 arch/m68k/kernel/process.c            |  56 +++++++++---------
 arch/m68k/kernel/setup_mm.c           |   6 +-
 arch/m68k/kernel/setup_no.c           | 103 +++++---------------------------
 arch/m68k/kernel/uboot.c              | 107 ++++++++++++++++++++++++++++++++++
 arch/m68k/mm/mcfmmu.c                 |  31 +++++++++-
 20 files changed, 222 insertions(+), 177 deletions(-)
 create mode 100644 arch/m68k/kernel/uboot.c
Merging metag/for-next (f5d163aad31e metag: perf: fix build on Meta1)
$ git merge metag/for-next
Already up-to-date.
Merging microblaze/next (52e9e6e05617 microblaze: pci: export isa_io_base to fix link errors)
$ git merge microblaze/next
Already up-to-date.
Merging mips/mips-for-linux-next (2b7731edf0ee Merge branch '4.8-fixes' into mips-for-linux-next)
$ git merge mips/mips-for-linux-next
Removing drivers/usb/host/ehci-sead3.c
Removing arch/mips/mti-sead3/sead3-reset.c
Removing arch/mips/mti-sead3/sead3-platform.c
Removing arch/mips/mti-sead3/sead3-console.c
Removing arch/mips/kernel/smp-gic.c
Removing arch/mips/include/asm/octeon/cvmx-mdio.h
Removing arch/mips/include/asm/mips-boards/sead3int.h
Auto-merging arch/mips/boot/dts/brcm/bcm6358-neufbox4-sercomm.dts
Auto-merging .mailmap
Merge made by the 'recursive' strategy.
 .mailmap                                           |   1 +
 .../devicetree/bindings/mips/brcm/soc.txt          |   4 +-
 arch/mips/Kconfig                                  |  15 +-
 arch/mips/bcm47xx/serial.c                         |  11 +-
 arch/mips/bcm63xx/clk.c                            |   3 +
 arch/mips/bmips/Kconfig                            |  20 +-
 arch/mips/bmips/setup.c                            |   4 +-
 arch/mips/boot/dts/brcm/Makefile                   |  36 +-
 .../mips/boot/dts/brcm/bcm3368-netgear-cvg834g.dts |  22 +
 arch/mips/boot/dts/brcm/bcm3368.dtsi               | 101 ++++
 .../boot/dts/brcm/bcm63268-comtrend-vr-3032u.dts   | 108 +++++
 arch/mips/boot/dts/brcm/bcm63268.dtsi              | 134 ++++++
 ...6358nb4ser.dts => bcm6358-neufbox4-sercomm.dts} |   1 +
 .../boot/dts/brcm/bcm6362-neufbox6-sercomm.dts     |  22 +
 arch/mips/boot/dts/brcm/bcm6362.dtsi               | 134 ++++++
 arch/mips/boot/dts/brcm/bcm7125.dtsi               |  34 +-
 arch/mips/boot/dts/brcm/bcm7346.dtsi               |  97 +++-
 arch/mips/boot/dts/brcm/bcm7358.dtsi               |  89 +++-
 arch/mips/boot/dts/brcm/bcm7360.dtsi               |  89 +++-
 arch/mips/boot/dts/brcm/bcm7362.dtsi               |  89 +++-
 arch/mips/boot/dts/brcm/bcm7420.dtsi               |  42 +-
 arch/mips/boot/dts/brcm/bcm7425.dtsi               | 109 ++++-
 arch/mips/boot/dts/brcm/bcm7435.dtsi               | 109 ++++-
 arch/mips/boot/dts/brcm/bcm97125cbmb.dts           |   4 +
 arch/mips/boot/dts/brcm/bcm97346dbsmb.dts          |  17 +
 arch/mips/boot/dts/brcm/bcm97358svmb.dts           |  13 +
 arch/mips/boot/dts/brcm/bcm97360svmb.dts           |   8 +
 arch/mips/boot/dts/brcm/bcm97362svmb.dts           |  13 +
 arch/mips/boot/dts/brcm/bcm97420c.dts              |   8 +
 arch/mips/boot/dts/brcm/bcm97425svmb.dts           |  21 +
 arch/mips/boot/dts/brcm/bcm97435svmb.dts           |  21 +
 .../boot/dts/brcm/bcm97xxx-nand-cs1-bch24.dtsi     |  25 +
 .../mips/boot/dts/brcm/bcm97xxx-nand-cs1-bch4.dtsi |  25 +
 .../boot/dts/cavium-octeon/dlink_dsr-1000n.dts     |  45 +-
 .../dts/cavium-octeon/dlink_dsr-500n-1000n.dtsi    |  58 +++
 .../mips/boot/dts/cavium-octeon/dlink_dsr-500n.dts |  40 ++
 arch/mips/boot/dts/mti/malta.dts                   |  99 ++++
 arch/mips/boot/dts/mti/sead3.dts                   | 232 ++++++++++
 .../cavium-octeon/executive/cvmx-helper-board.c    | 337 +-------------
 .../cavium-octeon/executive/cvmx-helper-rgmii.c    |   5 +-
 .../cavium-octeon/executive/cvmx-helper-sgmii.c    |   1 -
 .../cavium-octeon/executive/cvmx-helper-xaui.c     |   2 -
 arch/mips/cavium-octeon/executive/cvmx-helper.c    |  10 -
 arch/mips/cavium-octeon/setup.c                    |  38 +-
 arch/mips/configs/loongson1c_defconfig             | 126 +++++
 arch/mips/configs/malta_defconfig                  |   4 +-
 arch/mips/configs/malta_kvm_defconfig              |   4 +-
 arch/mips/configs/malta_kvm_guest_defconfig        |   4 +-
 arch/mips/configs/malta_qemu_32r6_defconfig        |   2 +
 arch/mips/configs/maltaaprp_defconfig              |   2 +
 arch/mips/configs/maltasmvp_defconfig              |   2 +
 arch/mips/configs/maltasmvp_eva_defconfig          |   2 +
 arch/mips/configs/maltaup_defconfig                |   2 +
 arch/mips/configs/maltaup_xpa_defconfig            |   4 +-
 arch/mips/configs/pistachio_defconfig              |   2 -
 arch/mips/configs/sead3_defconfig                  |   8 +
 arch/mips/include/asm/barrier.h                    |  96 ++++
 arch/mips/include/asm/cacheflush.h                 |   5 +
 arch/mips/include/asm/cpu-type.h                   |   3 +-
 arch/mips/include/asm/cpu.h                        |   1 +
 arch/mips/include/asm/i8259.h                      |  12 +-
 arch/mips/include/asm/mach-generic/floppy.h        |   6 +-
 arch/mips/include/asm/mach-loongson32/irq.h        |  41 +-
 arch/mips/include/asm/mach-loongson32/loongson1.h  |   5 +
 arch/mips/include/asm/mach-loongson32/platform.h   |   1 +
 arch/mips/include/asm/mach-loongson32/regs-clk.h   |  34 ++
 arch/mips/include/asm/mach-loongson32/regs-mux.h   |  61 +++
 arch/mips/include/asm/mach-sead3/sead3-dtshim.h    |  29 ++
 arch/mips/include/asm/mips-boards/sead3int.h       |  32 --
 arch/mips/include/asm/mips-cm.h                    |   1 +
 arch/mips/include/asm/octeon/cvmx-helper-board.h   |  30 --
 arch/mips/include/asm/octeon/cvmx-mdio.h           | 506 ---------------------
 arch/mips/include/asm/pgalloc.h                    |   6 +-
 arch/mips/include/asm/pm-cps.h                     |   6 +-
 arch/mips/include/asm/smp.h                        |  14 +
 arch/mips/kernel/binfmt_elfn32.c                   |   8 +-
 arch/mips/kernel/binfmt_elfo32.c                   |   8 +-
 arch/mips/kernel/branch.c                          |   2 +-
 arch/mips/kernel/linux32.c                         |   1 -
