$ date -R
Wed, 14 Dec 2016 09:31:17 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at df5f0f0a028c Merge branch 'ras-core-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (b92e09bb5bf4 Merge branch 'for-4.10' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/libata)
$ git merge origin/master
Updating df5f0f0a028c..b92e09bb5bf4
Fast-forward
 CREDITS                                            |     4 +
 drivers/staging/gs_fpgaboot/gs_fpgaboot.c          |     2 +-
 drivers/staging/i4l/act2000/act2000_isa.c          |     1 +
 drivers/staging/i4l/act2000/capi.c                 |     7 +-
 drivers/staging/i4l/act2000/module.c               |    24 +-
 drivers/staging/i4l/icn/icn.c                      |     3 +-
 drivers/staging/i4l/icn/icn.h                      |     5 +-
 drivers/staging/i4l/pcbit/callbacks.c              |     2 +-
 drivers/staging/i4l/pcbit/capi.c                   |     5 +-
 drivers/staging/i4l/pcbit/drv.c                    |     5 +-
 drivers/staging/i4l/pcbit/edss1.c                  |     2 +-
 drivers/staging/i4l/pcbit/layer2.c                 |     2 +-
 .../light/sysfs-bus-iio-light-tsl2583              |     6 -
 drivers/staging/iio/TODO                           |    70 +-
 drivers/staging/iio/accel/Kconfig                  |    10 -
 drivers/staging/iio/accel/Makefile                 |     3 -
 drivers/staging/iio/accel/sca3000.h                |   279 -
 drivers/staging/iio/accel/sca3000_core.c           |  1210 --
 drivers/staging/iio/accel/sca3000_ring.c           |   350 -
 drivers/staging/iio/adc/Makefile                   |     1 -
 drivers/staging/iio/adc/ad7192.c                   |   127 +-
 drivers/staging/iio/adc/ad7280a.c                  |     2 +-
 .../staging/iio/adc/{ad7606_core.c => ad7606.c}    |   436 +-
 drivers/staging/iio/adc/ad7606.h                   |    58 +-
 drivers/staging/iio/adc/ad7606_par.c               |    23 +-
 drivers/staging/iio/adc/ad7606_ring.c              |   102 -
 drivers/staging/iio/adc/ad7606_spi.c               |    19 +-
 drivers/staging/iio/adc/ad7780.c                   |    22 +-
 drivers/staging/iio/adc/ad7816.c                   |     2 +-
 drivers/staging/iio/addac/adt7316.c                |     4 +-
 drivers/staging/iio/cdc/ad7150.c                   |     2 +-
 drivers/staging/iio/cdc/ad7152.c                   |   140 +-
 drivers/staging/iio/cdc/ad7746.c                   |   151 +-
 drivers/staging/iio/frequency/ad9832.c             |    66 +-
 drivers/staging/iio/frequency/ad9832.h             |     6 +-
 drivers/staging/iio/frequency/ad9834.c             |    19 +-
 drivers/staging/iio/impedance-analyzer/ad5933.c    |    21 +-
 drivers/staging/iio/light/Kconfig                  |    19 -
 drivers/staging/iio/light/Makefile                 |     2 -
 drivers/staging/iio/light/tsl2583.c                |   963 --
 drivers/staging/iio/meter/ade7758_core.c           |    86 +-
 drivers/staging/iio/ring_hw.h                      |    27 -
 drivers/staging/ks7010/ks7010_sdio.c               |    37 +-
 drivers/staging/ks7010/ks7010_sdio.h               |    22 +-
 drivers/staging/ks7010/ks_hostif.c                 |   124 +-
 drivers/staging/ks7010/ks_wlan.h                   |   143 +-
 drivers/staging/ks7010/ks_wlan_net.c               |   436 +-
 drivers/staging/ks7010/michael_mic.c               |    29 +-
 drivers/staging/ks7010/michael_mic.h               |    20 +-
 .../staging/lustre/include/linux/libcfs/curproc.h  |    20 +-
 .../staging/lustre/include/linux/libcfs/libcfs.h   |     5 +-
 .../lustre/include/linux/libcfs/libcfs_cpu.h       |     4 +-
 .../lustre/include/linux/libcfs/libcfs_crypto.h    |    12 +-
 .../lustre/include/linux/libcfs/libcfs_fail.h      |    53 +-
 .../lustre/include/linux/libcfs/libcfs_hash.h      |   185 +-
 .../lustre/include/linux/libcfs/libcfs_private.h   |    13 +-
 .../lustre/include/linux/libcfs/libcfs_string.h    |    24 +-
 .../lustre/include/linux/libcfs/libcfs_workitem.h  |     4 +-
 .../lustre/include/linux/libcfs/linux/linux-cpu.h  |     8 +-
 .../lustre/include/linux/libcfs/linux/linux-time.h |     8 +-
 drivers/staging/lustre/include/linux/lnet/lnetst.h |     8 +-
 drivers/staging/lustre/include/linux/lnet/types.h  |     1 +
 .../staging/lustre/lnet/klnds/o2iblnd/o2iblnd.c    |     6 +-
 .../staging/lustre/lnet/klnds/o2iblnd/o2iblnd_cb.c |    26 +-
 .../staging/lustre/lnet/klnds/socklnd/socklnd.c    |    31 +-
 .../staging/lustre/lnet/klnds/socklnd/socklnd.h    |   134 +-
 .../staging/lustre/lnet/klnds/socklnd/socklnd_cb.c |    44 +-
 .../lustre/lnet/klnds/socklnd/socklnd_lib.c        |     6 +-
 .../lustre/lnet/klnds/socklnd/socklnd_proto.c      |    26 +-
 drivers/staging/lustre/lnet/libcfs/debug.c         |    36 +-
 drivers/staging/lustre/lnet/libcfs/fail.c          |     5 +-
 drivers/staging/lustre/lnet/libcfs/hash.c          |   143 +-
 drivers/staging/lustre/lnet/libcfs/libcfs_cpu.c    |     2 +-
 drivers/staging/lustre/lnet/libcfs/libcfs_lock.c   |    20 +-
 drivers/staging/lustre/lnet/libcfs/libcfs_mem.c    |    22 +-
 drivers/staging/lustre/lnet/libcfs/libcfs_string.c |    58 +-
 .../staging/lustre/lnet/libcfs/linux/linux-cpu.c   |   187 +-
 .../lustre/lnet/libcfs/linux/linux-crypto.c        |    32 +-
 .../lustre/lnet/libcfs/linux/linux-crypto.h        |     2 +-
 .../staging/lustre/lnet/libcfs/linux/linux-debug.c |    62 +-
 .../lustre/lnet/libcfs/linux/linux-module.c        |     2 +-
 .../staging/lustre/lnet/libcfs/linux/linux-prim.c  |    10 +-
 .../lustre/lnet/libcfs/linux/linux-tracefile.c     |    28 +-
 drivers/staging/lustre/lnet/libcfs/module.c        |    26 +-
 drivers/staging/lustre/lnet/libcfs/prng.c          |     2 +-
 drivers/staging/lustre/lnet/libcfs/tracefile.c     |   108 +-
 drivers/staging/lustre/lnet/libcfs/tracefile.h     |    28 +-
 drivers/staging/lustre/lnet/libcfs/workitem.c      |    50 +-
 drivers/staging/lustre/lnet/lnet/api-ni.c          |     8 +-
 drivers/staging/lustre/lnet/lnet/lib-me.c          |    18 -
 drivers/staging/lustre/lnet/lnet/lib-move.c        |     1 +
 drivers/staging/lustre/lnet/lnet/nidstrings.c      |     6 +-
 drivers/staging/lustre/lnet/lnet/router.c          |    17 +-
 drivers/staging/lustre/lnet/selftest/brw_test.c    |    73 +-
 drivers/staging/lustre/lnet/selftest/conctl.c      |     6 +-
 drivers/staging/lustre/lnet/selftest/conrpc.c      |    36 +-
 drivers/staging/lustre/lnet/selftest/conrpc.h      |    23 +-
 drivers/staging/lustre/lnet/selftest/console.c     |    29 +-
 drivers/staging/lustre/lnet/selftest/console.h     |    25 +-
 drivers/staging/lustre/lnet/selftest/framework.c   |    25 +-
 drivers/staging/lustre/lnet/selftest/ping_test.c   |     4 +-
 drivers/staging/lustre/lnet/selftest/rpc.c         |    22 +-
 drivers/staging/lustre/lnet/selftest/rpc.h         |     8 +-
 drivers/staging/lustre/lnet/selftest/selftest.h    |    30 +-
 drivers/staging/lustre/lnet/selftest/timer.c       |     7 +-
 drivers/staging/lustre/lustre/fid/fid_request.c    |    18 +-
 drivers/staging/lustre/lustre/fid/lproc_fid.c      |     2 +-
 drivers/staging/lustre/lustre/fld/fld_cache.c      |     6 +-
 drivers/staging/lustre/lustre/fld/fld_internal.h   |     5 -
 drivers/staging/lustre/lustre/fld/fld_request.c    |     8 -
 drivers/staging/lustre/lustre/include/cl_object.h  |   379 +-
 drivers/staging/lustre/lustre/include/llog_swab.h  |    65 +
 .../staging/lustre/lustre/include/lprocfs_status.h |     9 +-
 .../lustre/lustre/include/lustre/ll_fiemap.h       |    75 +-
 .../lustre/lustre/include/lustre/lustre_idl.h      |   438 +-
 .../lustre/lustre/include/lustre/lustre_ioctl.h    |     4 +-
 .../lustre/lustre/include/lustre/lustre_user.h     |    44 +-
 .../staging/lustre/lustre/include/lustre_compat.h  |     2 +
 drivers/staging/lustre/lustre/include/lustre_dlm.h |    50 +-
 drivers/staging/lustre/lustre/include/lustre_fid.h |     1 +
 drivers/staging/lustre/lustre/include/lustre_fld.h |     2 -
 drivers/staging/lustre/lustre/include/lustre_ha.h  |     1 +
 .../staging/lustre/lustre/include/lustre_import.h  |     9 +-
 drivers/staging/lustre/lustre/include/lustre_lib.h |     2 -
 drivers/staging/lustre/lustre/include/lustre_lmv.h |    13 +-
 drivers/staging/lustre/lustre/include/lustre_log.h |     6 +
 drivers/staging/lustre/lustre/include/lustre_mdc.h |    44 +-
 drivers/staging/lustre/lustre/include/lustre_net.h |   898 +-
 drivers/staging/lustre/lustre/include/lustre_nrs.h |   717 ++
 .../lustre/lustre/include/lustre_nrs_fifo.h        |    70 +
 .../lustre/lustre/include/lustre_req_layout.h      |     7 +-
 drivers/staging/lustre/lustre/include/lustre_sec.h |     3 +
 .../staging/lustre/lustre/include/lustre_swab.h    |   102 +
 drivers/staging/lustre/lustre/include/obd.h        |   291 +-
 drivers/staging/lustre/lustre/include/obd_class.h  |   264 +-
 .../staging/lustre/lustre/include/obd_support.h    |    15 +-
 drivers/staging/lustre/lustre/include/seq_range.h  |   199 +
 drivers/staging/lustre/lustre/ldlm/ldlm_extent.c   |    28 +-
 drivers/staging/lustre/lustre/ldlm/ldlm_flock.c    |    22 +-
 .../staging/lustre/lustre/ldlm/ldlm_inodebits.c    |     8 +-
 drivers/staging/lustre/lustre/ldlm/ldlm_internal.h |    88 +-
 drivers/staging/lustre/lustre/ldlm/ldlm_lib.c      |    45 +-
 drivers/staging/lustre/lustre/ldlm/ldlm_lock.c     |   316 +-
 drivers/staging/lustre/lustre/ldlm/ldlm_lockd.c    |    26 -
 drivers/staging/lustre/lustre/ldlm/ldlm_plain.c    |     8 +-
 drivers/staging/lustre/lustre/ldlm/ldlm_pool.c     |    36 +-
 drivers/staging/lustre/lustre/ldlm/ldlm_request.c  |   132 +-
 drivers/staging/lustre/lustre/ldlm/ldlm_resource.c |    42 +-
 drivers/staging/lustre/lustre/llite/Makefile       |    10 +-
 drivers/staging/lustre/lustre/llite/dir.c          |   195 +-
 drivers/staging/lustre/lustre/llite/file.c         |   968 +-
 drivers/staging/lustre/lustre/llite/glimpse.c      |   139 +-
 drivers/staging/lustre/lustre/llite/lcommon_cl.c   |    41 +-
 drivers/staging/lustre/lustre/llite/lcommon_misc.c |    47 +-
 drivers/staging/lustre/lustre/llite/llite_close.c  |   395 -
 .../staging/lustre/lustre/llite/llite_internal.h   |   121 +-
 drivers/staging/lustre/lustre/llite/llite_lib.c    |   342 +-
 drivers/staging/lustre/lustre/llite/llite_mmap.c   |    69 +-
 drivers/staging/lustre/lustre/llite/llite_nfs.c    |     2 +-
 drivers/staging/lustre/lustre/llite/lproc_llite.c  |     4 -
 drivers/staging/lustre/lustre/llite/namei.c        |    68 +-
 drivers/staging/lustre/lustre/llite/rw.c           |   303 +-
 drivers/staging/lustre/lustre/llite/rw26.c         |    65 +-
 drivers/staging/lustre/lustre/llite/statahead.c    |    20 +-
 drivers/staging/lustre/lustre/llite/vvp_dev.c      |    15 +-
 drivers/staging/lustre/lustre/llite/vvp_internal.h |    41 +-
 drivers/staging/lustre/lustre/llite/vvp_io.c       |   185 +-
 drivers/staging/lustre/lustre/llite/vvp_object.c   |    48 +-
 drivers/staging/lustre/lustre/llite/vvp_page.c     |    41 +-
 drivers/staging/lustre/lustre/llite/vvp_req.c      |   122 -
 drivers/staging/lustre/lustre/llite/xattr.c        |   360 +-
 drivers/staging/lustre/lustre/llite/xattr_cache.c  |    17 +-
 .../staging/lustre/lustre/llite/xattr_security.c   |    88 +
 drivers/staging/lustre/lustre/lmv/lmv_intent.c     |    11 +-
 drivers/staging/lustre/lustre/lmv/lmv_internal.h   |     3 -
 drivers/staging/lustre/lustre/lmv/lmv_obd.c        |   407 +-
 .../staging/lustre/lustre/lov/lov_cl_internal.h    |    29 +-
 drivers/staging/lustre/lustre/lov/lov_dev.c        |    52 -
 drivers/staging/lustre/lustre/lov/lov_ea.c         |   208 +-
 drivers/staging/lustre/lustre/lov/lov_internal.h   |   100 +-
 drivers/staging/lustre/lustre/lov/lov_io.c         |   116 +-
 drivers/staging/lustre/lustre/lov/lov_merge.c      |    50 -
 drivers/staging/lustre/lustre/lov/lov_obd.c        |   720 +-
 drivers/staging/lustre/lustre/lov/lov_object.c     |   698 +-
 drivers/staging/lustre/lustre/lov/lov_pack.c       |   293 +-
 drivers/staging/lustre/lustre/lov/lov_page.c       |    46 -
 drivers/staging/lustre/lustre/lov/lov_pool.c       |     3 +-
 drivers/staging/lustre/lustre/lov/lov_request.c    |   292 -
 drivers/staging/lustre/lustre/lov/lovsub_dev.c     |    61 -
 drivers/staging/lustre/lustre/lov/lovsub_object.c  |    22 +-
 drivers/staging/lustre/lustre/mdc/lproc_mdc.c      |    98 +
 drivers/staging/lustre/lustre/mdc/mdc_internal.h   |    12 +-
 drivers/staging/lustre/lustre/mdc/mdc_lib.c        |    80 +-
 drivers/staging/lustre/lustre/mdc/mdc_locks.c      |    60 +-
 drivers/staging/lustre/lustre/mdc/mdc_reint.c      |   107 +-
 drivers/staging/lustre/lustre/mdc/mdc_request.c    |   317 +-
 drivers/staging/lustre/lustre/mgc/mgc_request.c    |   167 +-
 drivers/staging/lustre/lustre/obdclass/Makefile    |     2 +-
 .../staging/lustre/lustre/obdclass/cl_internal.h   |    23 -
 drivers/staging/lustre/lustre/obdclass/cl_io.c     |   290 +-
 drivers/staging/lustre/lustre/obdclass/cl_object.c |   452 +-
 drivers/staging/lustre/lustre/obdclass/cl_page.c   |    68 +-
 drivers/staging/lustre/lustre/obdclass/genops.c    |   228 +
 .../lustre/lustre/obdclass/linux/linux-module.c    |     8 +-
 .../lustre/lustre/obdclass/linux/linux-obdo.c      |    80 -
 drivers/staging/lustre/lustre/obdclass/llog.c      |   139 +-
 drivers/staging/lustre/lustre/obdclass/llog_obd.c  |     1 +
 drivers/staging/lustre/lustre/obdclass/llog_swab.c |     9 +-
 .../lustre/lustre/obdclass/lprocfs_status.c        |    27 +-
 drivers/staging/lustre/lustre/obdclass/lu_object.c |    84 +-
 .../staging/lustre/lustre/obdclass/obd_config.c    |    70 +-
 drivers/staging/lustre/lustre/obdclass/obd_mount.c |     7 +-
 drivers/staging/lustre/lustre/obdclass/obdo.c      |    65 -
 .../staging/lustre/lustre/obdecho/echo_client.c    |   140 +-
 drivers/staging/lustre/lustre/osc/lproc_osc.c      |    11 +-
 drivers/staging/lustre/lustre/osc/osc_cache.c      |    65 +-
 .../staging/lustre/lustre/osc/osc_cl_internal.h    |    50 +-
 drivers/staging/lustre/lustre/osc/osc_dev.c        |    15 +-
 drivers/staging/lustre/lustre/osc/osc_internal.h   |    43 +-
 drivers/staging/lustre/lustre/osc/osc_io.c         |   330 +-
 drivers/staging/lustre/lustre/osc/osc_lock.c       |   143 +-
 drivers/staging/lustre/lustre/osc/osc_object.c     |   171 +-
 drivers/staging/lustre/lustre/osc/osc_page.c       |   186 +-
 drivers/staging/lustre/lustre/osc/osc_quota.c      |    52 +-
 drivers/staging/lustre/lustre/osc/osc_request.c    |   669 +-
 drivers/staging/lustre/lustre/ptlrpc/client.c      |   338 +-
 drivers/staging/lustre/lustre/ptlrpc/connection.c  |     4 +-
 drivers/staging/lustre/lustre/ptlrpc/events.c      |     4 +-
 drivers/staging/lustre/lustre/ptlrpc/import.c      |    95 +-
 drivers/staging/lustre/lustre/ptlrpc/layout.c      |    66 +-
 drivers/staging/lustre/lustre/ptlrpc/llog_client.c |    20 +-
 .../staging/lustre/lustre/ptlrpc/lproc_ptlrpc.c    |     4 +-
 drivers/staging/lustre/lustre/ptlrpc/niobuf.c      |    98 +-
 drivers/staging/lustre/lustre/ptlrpc/nrs.c         |    15 +-
 .../staging/lustre/lustre/ptlrpc/pack_generic.c    |   106 +-
 drivers/staging/lustre/lustre/ptlrpc/pers.c        |    31 +-
 .../staging/lustre/lustre/ptlrpc/ptlrpc_internal.h |    34 +-
 drivers/staging/lustre/lustre/ptlrpc/recover.c     |    26 +-
 drivers/staging/lustre/lustre/ptlrpc/sec.c         |     9 +-
