$ date -R
Mon, 06 Mar 2017 09:19:18 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 54d7989f476c Merge tag 'for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mst/vhost
Merging origin/master (c1ae3cfa0e89 Linux 4.11-rc1)
$ git merge origin/master
Updating 54d7989f476c..c1ae3cfa0e89
Fast-forward
 Documentation/DocBook/Makefile                     |    4 +-
 include/linux/dmar.h                               |    2 +-
 include/linux/elfcore.h                            |    2 +
 include/linux/fault-inject.h                       |    2 +
 include/linux/fs.h                                 |   87 +-
 include/linux/hrtimer.h                            |    1 -
 include/linux/i2c.h                                |    1 +
 include/linux/init_task.h                          |    4 +-
 include/linux/kasan.h                              |   11 +-
 include/linux/khugepaged.h                         |    3 +-
 include/linux/ksm.h                                |    1 +
 include/linux/kvm_host.h                           |    3 +-
 include/linux/libnvdimm.h                          |    2 +
 include/linux/mlx4/driver.h                        |    2 +-
 include/linux/mm_types.h                           |   45 +-
 include/linux/mm_types_task.h                      |   87 +
 include/linux/netdevice.h                          |   29 +-
 include/linux/nfs_fs.h                             |    2 +-
 include/linux/nmi.h                                |   37 +
 include/linux/oom.h                                |    2 +-
 include/linux/pci.h                                |    6 +
 include/linux/perf_regs.h                          |    2 +
 include/linux/pid.h                                |    2 +-
 include/linux/pm_qos.h                             |   15 +-
 include/linux/preempt.h                            |   21 +
 include/linux/ptrace.h                             |    1 +
 include/linux/rcupdate.h                           |   40 -
 include/linux/rcupdate_wait.h                      |   50 +
 include/linux/rcutiny.h                            |   11 +-
 include/linux/rhashtable.h                         |    2 +-
 include/linux/sched.h                              | 4155 +++++---------------
 include/linux/sched/autogroup.h                    |   31 +
 include/linux/sched/clock.h                        |  104 +
 include/linux/sched/coredump.h                     |   74 +
 include/linux/sched/cpufreq.h                      |   27 +
 include/linux/sched/cputime.h                      |  187 +
 include/linux/sched/deadline.h                     |    8 +-
 include/linux/sched/debug.h                        |   50 +
 include/linux/sched/hotplug.h                      |   24 +
 include/linux/sched/idle.h                         |   86 +
 include/linux/sched/init.h                         |   11 +
 include/linux/sched/jobctl.h                       |   36 +
 include/linux/sched/loadavg.h                      |   31 +
 include/linux/sched/mm.h                           |  174 +
 include/linux/sched/nohz.h                         |   43 +
 include/linux/sched/numa_balancing.h               |   46 +
 include/linux/sched/prio.h                         |    6 +-
 include/linux/sched/rt.h                           |   10 +-
 include/linux/sched/signal.h                       |  613 +++
 include/linux/sched/stat.h                         |   40 +
 include/linux/sched/sysctl.h                       |   10 +-
 include/linux/sched/task.h                         |  139 +
 include/linux/sched/task_stack.h                   |  121 +
 include/linux/sched/topology.h                     |  226 ++
 include/linux/sched/user.h                         |   61 +
 include/linux/sched/wake_q.h                       |   53 +
 include/linux/sched/xacct.h                        |   48 +
 include/linux/signal.h                             |   57 +-
 include/linux/signal_types.h                       |   66 +
 include/linux/signalfd.h                           |    2 +-
 include/linux/skbuff.h                             |    1 +
 include/linux/stat.h                               |   24 +-
 include/linux/sunrpc/types.h                       |    1 +
 include/linux/syscalls.h                           |    3 +
 include/linux/taskstats_kern.h                     |    2 +-
 include/linux/timekeeping.h                        |    4 +
 include/linux/timer.h                              |    2 +-
 include/linux/user_namespace.h                     |    3 +
 include/linux/vmacache.h                           |    2 +-
 include/linux/wait.h                               |    1 +
 include/media/v4l2-ioctl.h                         |    1 +
 include/net/9p/9p.h                                |    8 +-
 include/net/9p/client.h                            |   18 +-
 include/net/bluetooth/hci_core.h                   |    2 +
 include/net/busy_poll.h                            |    2 +
 include/net/netfilter/nf_tables.h                  |    6 +-
 include/net/scm.h                                  |    1 +
 include/net/sock.h                                 |    1 +
 include/rdma/ib.h                                  |    1 +
 include/scsi/scsi_device.h                         |   14 +-
 include/sound/control.h                            |    1 +
 include/target/iscsi/iscsi_transport.h             |   11 +-
 include/target/target_core_base.h                  |    9 +-
 include/target/target_core_fabric.h                |    2 +-
 include/trace/events/rxrpc.h                       |    2 +
 include/trace/events/sched.h                       |    2 +-
 include/uapi/linux/fcntl.h                         |    5 +
 include/uapi/linux/sched/types.h                   |   74 +
 include/uapi/linux/stat.h                          |  131 +
 include/uapi/linux/target_core_user.h              |   22 +-
 init/init_task.c                                   |    1 +
 init/main.c                                        |    5 +
 ipc/mqueue.c                                       |    3 +
 ipc/msg.c                                          |    2 +-
 ipc/namespace.c                                    |    2 +
 ipc/sem.c                                          |    1 +
 ipc/shm.c                                          |    4 +-
 kernel/acct.c                                      |    2 +
 kernel/bpf/syscall.c                               |    1 +
 kernel/bpf/verifier.c                              |    2 +-
 kernel/cgroup/cgroup-v1.c                          |    3 +
 kernel/cgroup/cgroup.c                             |    1 +
 kernel/cgroup/cpuset.c                             |    2 +
 kernel/cgroup/namespace.c                          |    2 +-
 kernel/cgroup/pids.c                               |    2 +-
 kernel/cpu.c                                       |    4 +-
 kernel/cred.c                                      |    1 +
 kernel/debug/debug_core.c                          |    5 +-
 kernel/debug/gdbstub.c                             |    1 +
 kernel/debug/kdb/kdb_bt.c                          |    3 +-
 kernel/debug/kdb/kdb_main.c                        |    3 +
 kernel/delayacct.c                                 |    2 +
 kernel/events/callchain.c                          |    2 +
 kernel/events/core.c                               |    2 +
 kernel/events/uprobes.c                            |    2 +
 kernel/exit.c                                      |    6 +
 kernel/fork.c                                      |   31 +-
 kernel/futex.c                                     |    2 +
 kernel/hung_task.c                                 |    3 +
 kernel/irq/manage.c                                |    2 +
 kernel/kmod.c                                      |    2 +
 kernel/kthread.c                                   |    2 +
 kernel/latencytop.c                                |    2 +
 kernel/locking/lockdep.c                           |    2 +
 kernel/locking/locktorture.c                       |    2 +
 kernel/locking/mutex.c                             |    4 +-
 kernel/locking/qspinlock_stat.h                    |    1 +
 kernel/locking/rtmutex-debug.c                     |    1 +
 kernel/locking/rtmutex.c                           |    4 +-
 kernel/locking/rtmutex_common.h                    |    1 +
 kernel/locking/rwsem-spinlock.c                    |    3 +-
 kernel/locking/rwsem-xadd.c                        |    4 +-
 kernel/locking/rwsem.c                             |    1 +
 kernel/locking/semaphore.c                         |    1 +
 kernel/panic.c                                     |    1 +
 kernel/pid.c                                       |    1 +
 kernel/pid_namespace.c                             |    3 +
 kernel/power/hibernate.c                           |   94 +-
 kernel/power/process.c                             |    2 +
 kernel/power/snapshot.c                            |    1 +
 kernel/printk/printk.c                             |    3 +
 kernel/profile.c                                   |    2 +
 kernel/ptrace.c                                    |    3 +
 kernel/rcu/rcuperf.c                               |    1 +
 kernel/rcu/rcutorture.c                            |    3 +-
 kernel/rcu/srcu.c                                  |    2 +-
 kernel/rcu/tiny.c                                  |   14 +-
 kernel/rcu/tree.c                                  |    4 +-
 kernel/rcu/tree.h                                  |    1 +
 kernel/rcu/tree_plugin.h                           |    2 +
 kernel/rcu/update.c                                |    4 +-
 kernel/sched/autogroup.h                           |    1 +
 kernel/sched/clock.c                               |    2 +
 kernel/sched/completion.c                          |    3 +-
 kernel/sched/core.c                                |   39 +-
 kernel/sched/cpudeadline.c                         |    4 +-
 kernel/sched/cpufreq_schedutil.c                   |    1 +
 kernel/sched/cpupri.c                              |    4 +-
 kernel/sched/cputime.c                             |    6 +-
 kernel/sched/deadline.c                            |   35 +-
 kernel/sched/debug.c                               |    3 +-
 kernel/sched/fair.c                                |   29 +-
 kernel/sched/idle.c                                |    1 +
 kernel/sched/loadavg.c                             |    1 +
 kernel/sched/rt.c                                  |   29 +-
 kernel/sched/sched.h                               |   24 +-
 kernel/sched/stats.h                               |  111 -
 kernel/sched/swait.c                               |    2 +-
 kernel/sched/wait.c                                |    3 +-
 kernel/seccomp.c                                   |    1 +
 kernel/signal.c                                    |   13 +-
 kernel/smp.c                                       |    1 +
 kernel/smpboot.c                                   |    1 +
 kernel/sys.c                                       |    7 +
 kernel/sysctl.c                                    |    1 +
 kernel/time/alarmtimer.c                           |    2 +
 kernel/time/hrtimer.c                              |    4 +-
 kernel/time/itimer.c                               |    2 +
 kernel/time/posix-cpu-timers.c                     |    3 +-
 kernel/time/posix-timers.c                         |    1 +
 kernel/time/sched_clock.c                          |    1 +
 kernel/time/tick-sched.c                           |    6 +-
 kernel/time/timekeeping.c                          |    2 +
 kernel/time/timer.c                                |    4 +-
 kernel/torture.c                                   |    1 +
 kernel/trace/ftrace.c                              |    1 +
 kernel/trace/ring_buffer.c                         |    1 +
 kernel/trace/ring_buffer_benchmark.c               |    1 +
 kernel/trace/trace_clock.c                         |    1 +
 kernel/trace/trace_events_hist.c                   |    1 +
 kernel/trace/trace_events_trigger.c                |    1 +
 kernel/trace/trace_hwlat.c                         |    1 +
 kernel/trace/trace_kprobe.c                        |    1 +
 kernel/trace/trace_output.c                        |    2 +
 kernel/trace/trace_selftest.c                      |    1 +
 kernel/trace/trace_stack.c                         |    1 +
 kernel/trace/trace_uprobe.c                        |    1 +
 kernel/tracepoint.c                                |    3 +-
 kernel/tsacct.c                                    |    4 +-
 kernel/ucount.c                                    |    1 +
 kernel/uid16.c                                     |    1 +
 kernel/user.c                                      |    1 +
 kernel/user_namespace.c                            |    1 +
 kernel/utsname.c                                   |    2 +
 kernel/utsname_sysctl.c                            |    1 +
 kernel/watchdog.c                                  |    3 +
 kernel/watchdog_hld.c                              |    2 +
 lib/bug.c                                          |    1 +
 lib/debugobjects.c                                 |    1 +
