$ date -R
Tue, 03 Jan 2017 10:08:17 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 50b17cfb1917 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net
Merging origin/master (da2875673660 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jikos/hid)
$ git merge origin/master
Updating 50b17cfb1917..da2875673660
Fast-forward
 Documentation/DocBook/Makefile                     |    2 +-
Merging arm-perf/for-next/perf (f43365ee17f8 selftests: arm64: add test for unaligned/inexact watchpoint handling)
$ git merge arm-perf/for-next/perf
Already up-to-date.
Merging arm-soc/for-next (991688bfc635 Merge tag 'armsoc-drivers' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc)
$ git merge arm-soc/for-next
Already up-to-date.
Merging amlogic/for-next (b21a5fc2bb8a Merge branch 'v4.10/defconfig' into tmp/aml-rebuild)
$ git merge amlogic/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging at91/at91-next (0f59c948faed Merge tag 'at91-ab-4.8-defconfig' of git://git.kernel.org/pub/scm/linux/kernel/git/abelloni/linux into at91-next)
$ git merge at91/at91-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging bcm2835/for-next (ec09fdf764ee Merge branch anholt/bcm2835-defconfig-64-next into for-next)
$ git merge bcm2835/for-next
Auto-merging drivers/thermal/Makefile
Auto-merging drivers/thermal/Kconfig
Merge made by the 'recursive' strategy.
 drivers/thermal/Kconfig           |   8 +
 drivers/thermal/Makefile          |   1 +
 drivers/thermal/bcm2835_thermal.c | 340 ++++++++++++++++++++++++++++++++++++++
 3 files changed, 349 insertions(+)
 create mode 100644 drivers/thermal/bcm2835_thermal.c
Merging berlin/berlin/for-next (5153351425c9 Merge branch 'berlin/dt' into berlin/for-next)
$ git merge berlin/berlin/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging cortex-m/for-next (f719a0d6a854 ARM: efm32: switch to vendor,device compatible strings)
$ git merge cortex-m/for-next
Already up-to-date.
Merging imx-mxs/for-next (242a001e48b7 Merge branch 'zte/dt64' into for-next)
$ git merge imx-mxs/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging keystone/next (fb2a68db621a Merge branch 'for_4.9/keystone_dts' into next)
$ git merge keystone/next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging mvebu/for-next (5cfcfe81e33b Merge branch 'mvebu/dt64' into mvebu/for-next)
$ git merge mvebu/for-next
Merge made by the 'recursive' strategy.
 drivers/bus/mvebu-mbus.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging omap/for-next (1a38de880992 ARM: dts: am572x-idk: Add gpios property to control PCIE_RESETn)
$ git merge omap/for-next
Removing include/dt-bindings/mfd/tps65217.h
Removing arch/arm/mach-omap2/gpio.c
Merge made by the 'recursive' strategy.
 .../bindings/input/tps65218-pwrbutton.txt          |   4 +-
 .../bindings/power/supply/tps65217_charger.txt     |   7 +-
 arch/arm/boot/dts/Makefile                         |   1 +
 arch/arm/boot/dts/am335x-bone-common.dtsi          |   8 +-
 arch/arm/boot/dts/am33xx.dtsi                      |   1 +
 arch/arm/boot/dts/am4372.dtsi                      |   1 +
 arch/arm/boot/dts/am571x-idk.dts                   |  10 +-
 arch/arm/boot/dts/am572x-idk.dts                   |  14 +-
 arch/arm/boot/dts/am57xx-idk-common.dtsi           |   9 +-
 arch/arm/boot/dts/dm814x.dtsi                      |   1 +
 arch/arm/boot/dts/dm816x.dtsi                      |   1 +
 arch/arm/boot/dts/dra7.dtsi                        |   1 +
 arch/arm/boot/dts/dra72-evm-tps65917.dtsi          |  16 +++
 arch/arm/boot/dts/omap2.dtsi                       |   1 +
 arch/arm/boot/dts/omap3-n900.dts                   |   2 +
 arch/arm/boot/dts/omap3.dtsi                       |   1 +
 arch/arm/boot/dts/omap4.dtsi                       |   1 +
 arch/arm/boot/dts/omap5.dtsi                       |   1 +
 arch/arm/mach-omap2/Makefile                       |   2 +-
 arch/arm/mach-omap2/board-generic.c                |   2 +-
 arch/arm/mach-omap2/gpio.c                         | 160 ---------------------
 arch/arm/mach-omap2/omap_hwmod.c                   |   8 +-
 arch/arm/mach-omap2/omap_hwmod_common_data.h       |   4 -
 arch/arm/mach-omap2/prm_common.c                   |   4 +-
 arch/arm/mach-omap2/timer.c                        |   9 +-
 include/dt-bindings/mfd/tps65217.h                 |  26 ----
 26 files changed, 74 insertions(+), 221 deletions(-)
 delete mode 100644 arch/arm/mach-omap2/gpio.c
 delete mode 100644 include/dt-bindings/mfd/tps65217.h
Merging omap-pending/for-next (c20c8f750d9f ARM: OMAP2+: hwmod: fix _idle() hwmod state sanity check sequence)
$ git merge omap-pending/for-next
Already up-to-date.
Merging qcom/for-next (bbf9c90768f9 Merge tag 'qcom-dts-for-4.10-2' into all-for-4.10-part2)
$ git merge qcom/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging renesas/next (411253aa4a68 Merge branch 'fixes-for-v4.10' into next)
$ git merge renesas/next
Resolved 'drivers/soc/renesas/Makefile' using previous resolution.
Auto-merging drivers/soc/renesas/Makefile
CONFLICT (content): Merge conflict in drivers/soc/renesas/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master ca6eb6b2a1e1] Merge remote-tracking branch 'renesas/next'
$ git diff -M --stat --summary HEAD^..
 arch/arm64/boot/dts/renesas/r8a7795-h3ulcb.dts | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging rockchip/for-next (7efd9733e204 Merge branch 'v4.11-clk/next' into for-next)
$ git merge rockchip/for-next
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/rk3036-evb.dts                   |   2 +-
 arch/arm/boot/dts/rk3036-kylin.dts                 |  12 +--
 arch/arm/boot/dts/rk3066a-bqcurie2.dts             |   8 +-
 arch/arm/boot/dts/rk3066a-marsboard.dts            |   6 +-
 arch/arm/boot/dts/rk3066a-mk808.dts                |  10 +-
 arch/arm/boot/dts/rk3066a-rayeager.dts             |  18 ++--
 arch/arm/boot/dts/rk3188-px3-evb.dts               |  10 +-
 arch/arm/boot/dts/rk3188-radxarock.dts             |  20 ++--
 arch/arm/boot/dts/rk3229-evb.dts                   |   2 +-
 arch/arm/boot/dts/rk3288-evb-act8846.dts           |   6 +-
 arch/arm/boot/dts/rk3288-evb-rk808.dts             |   2 +-
 arch/arm/boot/dts/rk3288-evb.dtsi                  |  14 +--
 arch/arm/boot/dts/rk3288-fennec.dts                |   6 +-
 arch/arm/boot/dts/rk3288-firefly-beta.dts          |   2 +-
 arch/arm/boot/dts/rk3288-firefly-reload-core.dtsi  |   2 +-
 arch/arm/boot/dts/rk3288-firefly-reload.dts        |  26 +++---
 arch/arm/boot/dts/rk3288-firefly.dts               |   2 +-
 arch/arm/boot/dts/rk3288-firefly.dtsi              |  18 ++--
 arch/arm/boot/dts/rk3288-miqi.dts                  |   8 +-
 arch/arm/boot/dts/rk3288-popmetal.dts              |   8 +-
 arch/arm/boot/dts/rk3288-r89.dts                   |  14 +--
 arch/arm/boot/dts/rk3288-rock2-som.dtsi            |   4 +-
 arch/arm/boot/dts/rk3288-rock2-square.dts          |  14 +--
 arch/arm/boot/dts/rk3288-veyron-analog-audio.dtsi  |   8 +-
 arch/arm/boot/dts/rk3288-veyron-brain.dts          |   8 +-
 arch/arm/boot/dts/rk3288-veyron-chromebook.dtsi    |  14 +--
 arch/arm/boot/dts/rk3288-veyron-jaq.dts            |  14 +--
 arch/arm/boot/dts/rk3288-veyron-jerry.dts          |  12 +--
 arch/arm/boot/dts/rk3288-veyron-mickey.dts         |   6 +-
 arch/arm/boot/dts/rk3288-veyron-minnie.dts         |  18 ++--
 arch/arm/boot/dts/rk3288-veyron-pinky.dts          |   4 +-
 arch/arm/boot/dts/rk3288-veyron-sdmmc.dtsi         |   2 +-
 arch/arm/boot/dts/rk3288-veyron-speedy.dts         |  10 +-
 arch/arm/boot/dts/rk3288-veyron.dtsi               |  10 +-
 arch/arm/boot/dts/rk3288.dtsi                      |  84 +++++++++++++++++
 arch/arm64/boot/dts/rockchip/rk3368-evb.dtsi       |  10 +-
 arch/arm64/boot/dts/rockchip/rk3368-geekbox.dts    |  10 +-
 .../boot/dts/rockchip/rk3368-orion-r68-meta.dts    |  14 +--
 arch/arm64/boot/dts/rockchip/rk3368-px5-evb.dts    |  10 +-
 arch/arm64/boot/dts/rockchip/rk3368-r88.dts        |  16 ++--
 arch/arm64/boot/dts/rockchip/rk3399-evb.dts        |   8 +-
 arch/arm64/boot/dts/rockchip/rk3399.dtsi           |  37 ++++++--
 drivers/clk/rockchip/Makefile                      |   1 +
 drivers/clk/rockchip/clk-muxgrf.c                  | 102 +++++++++++++++++++++
 drivers/clk/rockchip/clk-pll.c                     |  16 +++-
 drivers/clk/rockchip/clk-rk3288.c                  |  11 +--
 drivers/clk/rockchip/clk.c                         |   7 ++
 drivers/clk/rockchip/clk.h                         |  22 +++++
 48 files changed, 456 insertions(+), 212 deletions(-)
 create mode 100644 drivers/clk/rockchip/clk-muxgrf.c
Merging rpi/for-rpi-next (bc0195aad0da Linux 4.2-rc2)
$ git merge rpi/for-rpi-next
Already up-to-date.
Merging samsung/for-next (1001354ca341 Linux 4.9-rc1)
$ git merge samsung/for-next
Already up-to-date.
Merging samsung-krzk/for-next (8ae2065bd399 Merge branch 'next/dt64' into for-next)
$ git merge samsung-krzk/for-next
Merge made by the 'recursive' strategy.
 MAINTAINERS                                      |   1 +
 arch/arm/Kconfig                                 |   3 +-
 arch/arm/boot/dts/exynos4.dtsi                   |   6 +-
 arch/arm/boot/dts/exynos4412-itop-elite.dts      |  25 ++-
 arch/arm/boot/dts/exynos4412-odroid-common.dtsi  |  28 ++--
 arch/arm/boot/dts/exynos4412-odroidu3.dts        |   5 +-
 arch/arm/boot/dts/exynos4412-odroidx.dts         |  13 ++
 arch/arm/boot/dts/exynos4412-odroidx2.dts        |  25 +--
 arch/arm/boot/dts/exynos4412-prime.dtsi          |  41 +++++
 arch/arm/boot/dts/exynos4412.dtsi                |   2 +-
 arch/arm/boot/dts/exynos5250.dtsi                |   8 +
 arch/arm/boot/dts/exynos5410.dtsi                |   8 +
 arch/arm/boot/dts/exynos5420.dtsi                |   8 +
 arch/arm/configs/exynos_defconfig                |   1 +
 arch/arm/configs/s3c2410_defconfig               |   6 +-
 arch/arm/configs/s5pv210_defconfig               |   4 -
 arch/arm/mach-exynos/exynos.c                    |   4 +-
 arch/arm/mach-exynos/mcpm-exynos.c               |   2 +-
 arch/arm/mach-exynos/platsmp.c                   |  31 ----
 arch/arm/mach-exynos/suspend.c                   |  10 +-
 arch/arm/mach-s3c24xx/bast-irq.c                 |   4 +-
 arch/arm/mach-s3c24xx/common.c                   |  76 +++++++++
 arch/arm/mach-s3c24xx/iotiming-s3c2410.c         |   2 +-
 arch/arm/mach-s3c24xx/pm-s3c2412.c               |   2 +-
 arch/arm/mach-s3c64xx/common.c                   |   3 +-
 arch/arm/mach-s3c64xx/dev-audio.c                |  19 ---
 arch/arm/mach-s3c64xx/pm.c                       |   2 +-
 arch/arm/plat-samsung/devs.c                     |  19 ---
 arch/arm/plat-samsung/include/plat/wakeup-mask.h |   2 +-
 arch/arm/plat-samsung/wakeup-mask.c              |   2 +-
 arch/arm64/boot/dts/exynos/exynos5433-bus.dtsi   | 197 +++++++++++++++++++++++
 arch/arm64/boot/dts/exynos/exynos5433-tm2.dts    |  70 ++++++++
 arch/arm64/boot/dts/exynos/exynos5433.dtsi       |  25 +++
 drivers/clk/samsung/clk-exynos4.c                |   4 +
 34 files changed, 504 insertions(+), 154 deletions(-)
 create mode 100644 arch/arm/boot/dts/exynos4412-prime.dtsi
 create mode 100644 arch/arm64/boot/dts/exynos/exynos5433-bus.dtsi
Merging tegra/for-next (e8d16d40e269 Merge branch for-4.10/i2c into for-next)
$ git merge tegra/for-next
Auto-merging drivers/i2c/busses/Makefile
Auto-merging drivers/i2c/busses/Kconfig
Merge made by the 'recursive' strategy.
 .../bindings/i2c/nvidia,tegra186-bpmp-i2c.txt      |  42 ++
 drivers/clk/tegra/Kconfig                          |   4 +
 drivers/clk/tegra/Makefile                         |   1 +
 drivers/clk/tegra/clk-bpmp.c                       | 620 +++++++++++++++++++++
 drivers/clk/tegra/clk-tegra20.c                    |   1 +
 drivers/clk/tegra/clk-tegra30.c                    |   1 +
 drivers/i2c/busses/Kconfig                         |  11 +
 drivers/i2c/busses/Makefile                        |   1 +
 drivers/i2c/busses/i2c-tegra-bpmp.c                | 365 ++++++++++++
 9 files changed, 1046 insertions(+)
 create mode 100644 Documentation/devicetree/bindings/i2c/nvidia,tegra186-bpmp-i2c.txt
 create mode 100644 drivers/clk/tegra/clk-bpmp.c
 create mode 100644 drivers/i2c/busses/i2c-tegra-bpmp.c
Merging arm64/for-next/core (75037120e62b arm64: Disable PAN on uaccess_enable())
$ git merge arm64/for-next/core
Already up-to-date.
Merging clk/clk-next (cac53644aa06 clk: qcom: Add GCC_MSS_RESET support)
$ git merge clk/clk-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/clock/qcom,rpmcc.txt       |   1 +
 .../devicetree/bindings/clock/st,stm32-rcc.txt     |  17 +
 .../devicetree/bindings/clock/zx296718-clk.txt     |   3 +
 drivers/clk/axs10x/i2s_pll_clock.c                 |   1 +
 drivers/clk/clk-stm32f4.c                          | 599 ++++++++++++++++++++-
 drivers/clk/clk-wm831x.c                           |   3 +-
 drivers/clk/imx/clk-pllv3.c                        |  99 ++++
 drivers/clk/imx/clk-vf610.c                        |   4 +-
 drivers/clk/imx/clk.h                              |   1 +
 drivers/clk/qcom/clk-smd-rpm.c                     |  71 +++
 drivers/clk/qcom/gcc-ipq4019.c                     | 479 +++++++++++++++-
 drivers/clk/qcom/gcc-msm8996.c                     |   1 +
 drivers/clk/renesas/clk-mstp.c                     |  27 +-
 drivers/clk/zte/clk-zx296718.c                     | 154 +++++-
 drivers/clk/zte/clk.c                              | 127 +++++
 drivers/clk/zte/clk.h                              |  21 +
 include/dt-bindings/clock/qcom,gcc-ipq4019.h       |  11 +
 include/dt-bindings/clock/qcom,gcc-msm8996.h       |   1 +
 include/dt-bindings/clock/qcom,rpmcc.h             |  40 +-
 include/dt-bindings/clock/stm32fx-clock.h          |  39 ++
 20 files changed, 1645 insertions(+), 54 deletions(-)
